ENTRY,AEL VRH bulk modulus,atomic formation enthalpy,space group,Pearson symbol,DATA
Al1As1 [d1acbf7cd6bbd917],67.4056,-0.487735,216 - F43m,cF8,"[API, Out, JSON ]"
Al1B1Be1 [7b87669d29858aed],140.778,-2.28262,216 - F43m,cF12,"[API, Out, JSON ]"
Al1Ba1Ge1 [e5990f43d042239c],44.3828,-0.471822,187 - P6m2,hP3,"[API, Out, JSON ]"
Al1Ba1Si1 [0655bb1b738565e8],49.0752,-0.383687,187 - P6m2,hP3,"[API, Out, JSON ]"
Al1Bi1 [786c95a74595dac5],37.8444,0.0596695,216 - F43m,cF8,"[API, Out, JSON ]"
Al1Bi1O3 [d43abd3deaeccc51],189.289,-2.28122,221 - Pm3m,cP5,"[API, Out, JSON ]"
Al1C1Ho3 [3ecce9ff5402ec86],81.2167,-0.418804,221 - Pm3m,cP5,"[API, Out, JSON ]"
Al1C1Y3 [a873c04ce401162f],80.6944,-0.424842,221 - Pm3m,cP5,"[API, Out, JSON ]"
Al1Ca1Si1 [a2be57f97c3c3734],57.0844,-0.386889,187 - P6m2,hP3,"[API, Out, JSON ]"
Al1Ge1Li1 [a16cd7474b3ebbab],59.0611,-0.29811,216 - F43m,cF12,"[API, Out, JSON ]"
Al1Ge1Sr1 [f573f77ca303f0e2],46.2798,-0.471713,187 - P6m2,hP3,"[API, Out, JSON ]"
Al1Li1Si1 [c854f04be2146c1c],62.9167,-0.2193,216 - F43m,cF12,"[API, Out, JSON ]"
Al1P1 [bfe6fc7189a9a3a8],82.8556,-0.654625,216 - F43m,cF8,"[API, Out, JSON ]"
Al1Sb1 [8efc0f655f5d4309],49.4333,-0.282088,216 - F43m,cF8,"[API, Out, JSON ]"
Al1Si1Sr1 [8023faf5b757d0b6],52.0558,-0.398685,187 - P6m2,hP3,"[API, Out, JSON ]"
Al1Y1 [53bc333b72a0cbd5],62.5167,-0.417352,221 - Pm3m,cP2,"[API, Out, JSON ]"
Al1Y3 [5baa20a85d1739d4],51.4167,-0.187764,221 - Pm3m,cP4,"[API, Out, JSON ]"
Al1Zr3 [d5adc38fa8b953cf],101.603,-0.300465,221 - Pm3m,cP4,"[API, Out, JSON ]"
Al2As2 [b2af4cca59eb81b2],66.7646,-0.481926,186 - P63mc,hP4,"[API, Out, JSON ]"
Al2Ba1Si2 [544c2df3889130ff],42.4195,-0.287542,139 - I4/mmm,tI10,"[API, Out, JSON ]"
Al2C2Zr4 [c80850c41a89bd06],123.923,-0.650021,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Al2Ge2Y2 [1854ad7843d7457d],81.5208,-0.667238,63 - Cmcm,oS12,"[API, Out, JSON ]"
Al2Hf2 [71942a90fe720e60],117.731,-0.402046,63 - Cmcm,oS8,"[API, Out, JSON ]"
Al2Hf4 [dd8fe80eb93c30d7],112.192,-0.264596,140 - I4/mcm,tI12,"[API, Out, JSON ]"
Al2Hg1Te4 [9ac7d0ab226ef604],25.3311,-0.382112,82 - I4,tI14,"[API, Out, JSON ]"
Al2K2O4 [b8b7b327da0f7bb8],92.1278,-2.73062,227 - Fd3m,cF32,"[API, Out, JSON ]"
Al2K2Te4 [fe6e33543b6edd63],18.1246,-0.788811,140 - I4/mcm,tI16,"[API, Out, JSON ]"
Al2Li10O8 [3a9e66b3bda80de3],80.2061,-2.39711,59 - Pmmn,oP20,"[API, Out, JSON ]"
Al2Li2 [605efbba4d8ede03],47.0667,-0.183254,227 - Fd3m,cF16,"[API, Out, JSON ]"
Al2Li2Te4 [d1883835918feb41],27.9597,-0.715579,122 - I42d,tI16,"[API, Out, JSON ]"
Al2O4Rb2 [73ab442bbc850cc0],91.7111,-2.7438,227 - Fd3m,cF32,"[API, Out, JSON ]"
Al2O6Y2 [901d512ca4ebdee5],168.251,-3.49147,194 - P63/mmc,hP10,"[API, Out, JSON ]"
Al2O8P2 [70e9c5ac99a84ddc],121.645,-2.96155,186 - P63mc,hP12,"[API, Out, JSON ]"
Al2P2 [e59f919d67ca2745],82.7112,-0.650623,186 - P63mc,hP4,"[API, Out, JSON ]"
Al2Se4Tl2 [2d87cbc355583fbb],26.9027,-0.749202,140 - I4/mcm,tI16,"[API, Out, JSON ]"
Al2Si2Y2 [b3f3bbfddb69a92b],87.846,-0.633736,63 - Cmcm,oS12,"[API, Out, JSON ]"
Al2Y2 [562b84d604763031],59.9133,-0.419476,63 - Cmcm,oS8,"[API, Out, JSON ]"
Al2Zr2 [433ef15fc7e9cea2],107.029,-0.470629,63 - Cmcm,oS8,"[API, Out, JSON ]"
Al2Zr4 [5f1511de835d4c8a],99.3378,-0.320294,140 - I4/mcm,tI12,"[API, Out, JSON ]"
Al2Zr4 [f6c899d844130b12],102.874,-0.36047,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Al3Hf1 [c4358a51c19fcdd9],107.185,-0.386304,139 - I4/mmm,tI8,"[API, Out, JSON ]"
Al3Hf4 [adf8044883f8c0a1],115.99,-0.390498,191 - P6/mmm,hP7,"[API, Out, JSON ]"
Al3Ho1 [ad5c5cf4045454df],75.1,-0.421792,221 - Pm3m,cP4,"[API, Out, JSON ]"
Al3Li1 [b451856d02a043f9],65.2889,-0.100048,221 - Pm3m,cP4,"[API, Out, JSON ]"
Al3Mg3Y3 [b0932d269ad7d933],57.4472,-0.335064,189 - P62m,hP9,"[API, Out, JSON ]"
Al3Y1 [b309a907feaea8f9],74.8833,-0.422253,221 - Pm3m,cP4,"[API, Out, JSON ]"
Al3Zr1 [552d0f6689b9f474],101.6,-0.459619,221 - Pm3m,cP4,"[API, Out, JSON ]"
Al3Zr4 [78d63eb4195e54d7],107.561,-0.460229,191 - P6/mmm,hP7,"[API, Out, JSON ]"
Al4Ba1 [089db02d79e92ef6],50.9005,-0.237546,139 - I4/mmm,tI10,"[API, Out, JSON ]"
Al4Ba2 [5cb0505df67e7744],42.3722,-0.197602,227 - Fd3m,cF24,"[API, Out, JSON ]"
Al4Ca12Sb12 [e2385ee95ed57efb],37.8383,-0.94058,62 - Pnma,oP28,"[API, Out, JSON ]"
Al4Ca2 [bd3c0d8b8d79e6d9],56.3278,-0.329725,227 - Fd3m,cF24,"[API, Out, JSON ]"
Al4Hg2Se8 [2f36d8e6ad9e8324],62.1833,-0.654525,227 - Fd3m,cF56,"[API, Out, JSON ]"
Al4Ho2 [7c85a4cf96c49ebd],80.4667,-0.518444,227 - Fd3m,cF24,"[API, Out, JSON ]"
Al4Ho8 [6b114b9ffe1ba9ba],57.4884,-0.300736,62 - Pnma,oP12,"[API, Out, JSON ]"
Al4Li4 [8f7dba7946e36954],36.9949,-0.0977601,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Al4Li4O8 [7f1f3925499b0adb],92.3859,-2.96182,92 - P41212,tP16,"[API, Out, JSON ]"
Al4Mg2O8 [2ff88bd13c202825],183.639,-3.23624,227 - Fd3m,cF56,"[API, Out, JSON ]"
Al4Mg2O8 [d957de87b15d4247],195.544,-3.12804,63 - Cmcm,oS28,"[API, Out, JSON ]"
Al4O10Si2 [38146938a7b4dba5],215.252,-3.11378,63 - Cmcm,oS32,"[API, Out, JSON ]"
Al4O12Y4 [4792c39561f6d200],190.647,-3.57529,62 - Pnma,oP20,"[API, Out, JSON ]"
Al4O8Pb2 [9ff5a3a14dbd891b],66.9038,-2.75577,40 - Ama2,oS28,"[API, Out, JSON ]"
Al4Se8Sr2 [02c8bb19af7a55da],30.0517,-1.27407,66 - Cccm,oS28,"[API, Out, JSON ]"
Al4Sr2 [2889a5ebc0c660e7],48.0667,-0.256035,227 - Fd3m,cF24,"[API, Out, JSON ]"
Al4Y2 [54a813a47d2a272b],80.2778,-0.534161,227 - Fd3m,cF24,"[API, Out, JSON ]"
Al4Y8 [a99a4e29778fe125],52.9926,-0.316525,62 - Pnma,oP12,"[API, Out, JSON ]"
Al5Ca5Si5 [fadae3ba34adcebe],55.4562,-0.388984,187 - P6m2,hP15,"[API, Out, JSON ]"
Al6C2Zr10 [4f808281378ad03c],105.679,-0.508528,193 - P63/mcm,hP18,"[API, Out, JSON ]"
Al6C6Ho2 [b7f9a01d5542a9e7],159.593,-0.308994,194 - P63/mmc,hP14,"[API, Out, JSON ]"
Al6C6Y2 [fc20c1baececd8b9],157.318,-0.292853,194 - P63/mmc,hP14,"[API, Out, JSON ]"
Al6C8Hf4 [55cd6688d0177c7e],196.517,-0.497193,194 - P63/mmc,hP18,"[API, Out, JSON ]"
Al6C8Zr4 [24e4050ed5191b98],188.68,-0.459016,194 - P63/mmc,hP18,"[API, Out, JSON ]"
Al6Ca6Si6 [92fd0d9d27e7cc56],56.7437,-0.387291,186 - P63mc,hP18,"[API, Out, JSON ]"
Al6Hf2 [06d78e7954a45ded],106.07,-0.396345,139 - I4/mmm,tI16,"[API, Out, JSON ]"
Al6Zr2 [4f2db5248958cd2a],103.822,-0.487699,139 - I4/mmm,tI16,"[API, Out, JSON ]"
Al8Ba4Ge8 [e68c32e71fefa9f0],52.2293,-0.398701,62 - Pnma,oP20,"[API, Out, JSON ]"
Al8Ba4Si8 [d5f8ae327ad270d9],57.2479,-0.296768,62 - Pnma,oP20,"[API, Out, JSON ]"
Al8C2O8 [e285be3c92c9b42d],129.172,-2.48822,36 - Cmc21,oS36,"[API, Out, JSON ]"
Al8C8Si2 [e848922840b1944a],156.225,0.104128,186 - P63mc,hP18,"[API, Out, JSON ]"
Al8Hf12 [867e6f10a28bcc96],115.997,-0.329863,136 - P42/mnm,tP20,"[API, Out, JSON ]"
Al8Hf4 [c18d6aeb85f16ed5],119.268,-0.443422,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Al8Ho12 [3e889b2ebbefdb97],60.4354,-0.333131,136 - P42/mnm,tP20,"[API, Out, JSON ]"
Al8Mg4 [7ae8cfbe27c1265d],57.7423,0.00166783,141 - I41/amd,tI24,"[API, Out, JSON ]"
Al8O12 [c9b85a6eb23d3036],230.698,-3.18738,60 - Pbcn,oP20,"[API, Out, JSON ]"
Al8O20Si4 [4614a2f5cd447ca6],144.014,-3.22222,58 - Pnnm,oP32,"[API, Out, JSON ]"
Al8Sb8 [206f48cebe73b76f],48.7593,-0.167728,205 - Pa3,cP16,"[API, Out, JSON ]"
Al8Y12 [33853d302c8aeea7],58.1696,-0.358132,136 - P42/mnm,tP20,"[API, Out, JSON ]"
Al8Zr10 [d53254a247baa5b7],101.079,-0.41895,193 - P63/mcm,hP18,"[API, Out, JSON ]"
Al8Zr12 [a659f3fa4217743a],104.28,-0.401786,136 - P42/mnm,tP20,"[API, Out, JSON ]"
Al8Zr4 [e271e75bc4d33962],112.292,-0.540368,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Al8Zr4 [e2f80048d263595c],113.067,-0.539998,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Al8Zr4 [57d95c24181ec14e],113.013,-0.540017,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Al8Zr4 [c39bb8d6a0701e63],112.922,-0.540015,194 - P63/mmc,hP12,"[API, Out, JSON ]"
As1 [a997e20f53ed2acb],84.6111,0.111626,221 - Pm3m,cP1,"[API, Out, JSON ]"
As16Mg24 [0860600e60bf426b],49.3,-0.631984,206 - Ia3,cI80,"[API, Out, JSON ]"
As16Mg24 [b70e7bcda8c39667],49.1878,-0.632046,206 - Ia3,cI80,"[API, Out, JSON ]"
As16Mg4 [f4634f69b19ef301],43.8761,-0.230809,92 - P41212,tP20,"[API, Out, JSON ]"
As1B1 [bb4427e452977ce7],132.022,-3.36665,216 - F43m,cF8,"[API, Out, JSON ]"
As1B2P1 [2a3d8ff4b637ab68],146.702,-3.56519,115 - P4m2,tP4,"[API, Out, JSON ]"
As1Ba1Li1 [bdef8ab58e76c7a6],34.2294,-0.944981,187 - P6m2,hP3,"[API, Out, JSON ]"
As1Br3Ca3 [490b50d631861556],34.4278,-1.80973,221 - Pm3m,cP7,"[API, Out, JSON ]"
As1Ca3Cl3 [d4d71d73b26b7913],37.6278,-2.01711,221 - Pm3m,cP7,"[API, Out, JSON ]"
As1Ge1 [b52900970e966f51],63.5343,0.052915,107 - I4mm,tI4,"[API, Out, JSON ]"
As1Ho1 [15deecb330c335d7],78.0944,-1.53115,225 - Fm3m,cF8,"[API, Out, JSON ]"
As1Li1Mg1 [4031522cfc844fe8],48.8778,-0.749955,216 - F43m,cF12,"[API, Out, JSON ]"
As1Na1 [e12969699a989f2c],42.4969,-0.247616,123 - P4/mmm,tP2,"[API, Out, JSON ]"
As1Na3 [e04fbc0416e04033],25.8167,-0.37965,225 - Fm3m,cF16,"[API, Out, JSON ]"
As1Te1 [4b7de1503a36bb4a],62.7889,0.098158,225 - Fm3m,cF8,"[API, Out, JSON ]"
As1Tl1 [cc780562173bd001],39.5389,0.10823,216 - F43m,cF8,"[API, Out, JSON ]"
As1Y1 [2b8d1079f7096770],76.6278,-1.55616,225 - Fm3m,cF8,"[API, Out, JSON ]"
As1Zr1 [12a3994f64b6856d],118.361,-1.07851,225 - Fm3m,cF8,"[API, Out, JSON ]"
As2Be2Na2 [f20e761d9e2bd204],45.3944,-0.395477,194 - P63/mmc,hP6,"[API, Out, JSON ]"
As2Bi2O8 [54bc53f8d5f39ed9],123.527,-1.59291,88 - I41/a,tI24,"[API, Out, JSON ]"
As2Ca1Mg2 [c316958c47445e01],50.5853,-0.948829,164 - P3m1,hP5,"[API, Out, JSON ]"
As2Ca2Rb2 [35ef9bb6ec3b52f3],21.2268,-0.854826,129 - P4/nmm,tP6,"[API, Out, JSON ]"
As2Ca4 [74656f687dd34dd0],36.9974,-0.946849,139 - I4/mmm,tI12,"[API, Out, JSON ]"
As2Hg1O6 [f932f4c3f81cf063],122.942,-1.3053,162 - P31m,hP9,"[API, Out, JSON ]"
As2Hg2K2 [075befb960a6d22f],25.7402,-0.361881,194 - P63/mmc,hP6,"[API, Out, JSON ]"
As2K2Mg2 [d42040244c5945cd],27.8327,-0.691142,129 - P4/nmm,tP6,"[API, Out, JSON ]"
As2Mg2Na2 [9e14958ed53bad27],34.5954,-0.643872,129 - P4/nmm,tP6,"[API, Out, JSON ]"
As2Na6 [2e7952639cbaba48],23.8489,-0.424105,194 - P63/mmc,hP8,"[API, Out, JSON ]"
As2Pb6Zr10 [4edef03cd560c4da],102.192,-0.524374,193 - P63/mcm,hP18,"[API, Out, JSON ]"
As2Rb6Se32 [f38425f6bc10cbcc],12.1108,-0.340033,203 - Fd3,cF160,"[API, Out, JSON ]"
As2Sb6Zr10 [8658c446cd864e8b],112.66,-0.910266,193 - P63/mcm,hP18,"[API, Out, JSON ]"
As2Sr4 [17d81543edcdd769],30.9491,-0.866938,139 - I4/mmm,tI12,"[API, Out, JSON ]"
As3Na3Sr3 [cf4537f3f53c76be],34.647,-0.878539,189 - P62m,hP9,"[API, Out, JSON ]"
As4Ge2Mg2 [a030e1a3f3efd9f6],52.4012,-0.270986,122 - I42d,tI16,"[API, Out, JSON ]"
As4Ge3 [223188a15c60fe2f],48.3037,0.00323829,215 - P43m,cP7,"[API, Out, JSON ]"
As4Hf4 [426b550514a4403c],127.466,-1.00566,194 - P63/mmc,hP8,"[API, Out, JSON ]"
As4K12Se12 [17d4f25a9a0997c1],13.5165,-0.930491,198 - P213,cP28,"[API, Out, JSON ]"
As4Mg6 [e6aeabf7626b5275],48.85,-0.466908,224 - Pn3m,cP10,"[API, Out, JSON ]"
As4Na12Se12 [a905d9de297630fa],18.794,-0.808927,198 - P213,cP28,"[API, Out, JSON ]"
As4O12Sr2 [167e874aca020acc],109.965,-2.07094,193 - P63/mcm,hP18,"[API, Out, JSON ]"
As4Zr4 [7e1e4fa3243f1866],118.449,-1.14883,194 - P63/mmc,hP8,"[API, Out, JSON ]"
As6Sr6 [4f75cb6f21c6ff12],39.5598,-1.08346,189 - P62m,hP12,"[API, Out, JSON ]"
As8Ba4Ge8 [c65eb974665e418b],43.1844,-0.50455,105 - P42mc,tP20,"[API, Out, JSON ]"
As8Hf12 [a72edbac95240550],135.013,-0.907856,62 - Pnma,oP20,"[API, Out, JSON ]"
As8Hf4 [6ab6d29cee6c5e4a],115.707,-0.758025,62 - Pnma,oP12,"[API, Out, JSON ]"
As8O12 [8f6257240271b02a],5.13889,-1.4709,227 - Fd3m,cF80,"[API, Out, JSON ]"
As8O12 [95ecf65035751e51],5.66667,-1.47021,227 - Fd3m,cF80,"[API, Out, JSON ]"
As8Si4 [89c22958395182cf],79.6275,0.0440833,205 - Pa3,cP12,"[API, Out, JSON ]"
As8Zr12 [7ad24d44b882c39c],126.639,-1.05882,62 - Pnma,oP20,"[API, Out, JSON ]"
As8Zr4 [c4644f5c0da2a257],109.262,-0.844934,62 - Pnma,oP12,"[API, Out, JSON ]"
As8Zr4 [a8f883311b07a7ae],57.6155,-0.497692,71 - Immm,oI12,"[API, Out, JSON ]"
B12Hf1 [34e06cdc51fc586a],237.2,-6.37191,225 - Fm3m,cF52,"[API, Out, JSON ]"
B12Ho1 [907f2cf21e911c3b],218.689,-6.42998,225 - Fm3m,cF52,"[API, Out, JSON ]"
B12Y1 [dcb115cc81848caa],217.678,-6.4221,225 - Fm3m,cF52,"[API, Out, JSON ]"
B12Zr1 [b8aa0d8cb9a0b8c1],231.972,-6.39056,225 - Fm3m,cF52,"[API, Out, JSON ]"
B16C16Mg8 [b3e6c35f229ee23b],157.595,-2.83087,64 - Cmce,oS80,"[API, Out, JSON ]"
B18Li2 [44d4b92478b2dfd0],199.797,-5.98763,185 - P63cm,hP20,"[API, Out, JSON ]"
B1Be2 [114d179739831b45],145.728,-2.18787,225 - Fm3m,cF12,"[API, Out, JSON ]"
B1Bi1 [39c84b928e375b7f],74.7222,-2.55551,216 - F43m,cF8,"[API, Out, JSON ]"
B1C5 [f759c5600121a9e9],376.107,-0.874631,44 - Imm2,oI12,"[API, Out, JSON ]"
B1C7 [95bd1aac30ec7a47],388.344,-0.581283,215 - P43m,cP8,"[API, Out, JSON ]"
B1C7 [0401731cb29df494],391.956,-0.647736,115 - P4m2,tP8,"[API, Out, JSON ]"
B1C7 [4d13f06b9fe563ef],385.055,-0.617825,25 - Pmm2,oP8,"[API, Out, JSON ]"
B1Hf1 [153dd3dd8e6895aa],173.528,-3.76102,225 - Fm3m,cF8,"[API, Out, JSON ]"
B1P1 [598a7a7328a47d85],161.95,-3.79813,216 - F43m,cF8,"[API, Out, JSON ]"
B1Sb1 [8f50db7084cf70ae],98.3222,-3.09346,216 - F43m,cF8,"[API, Out, JSON ]"
B1Zr1 [ed71e73c1d9d1a64],160.072,-3.72142,225 - Fm3m,cF8,"[API, Out, JSON ]"
B28 [0259d68674b800c3],223.147,-6.66565,58 - Pnnm,oP28,"[API, Out, JSON ]"
B2C2Li2 [ec2438f50fc672d8],154.076,-2.61242,194 - P63/mmc,hP6,"[API, Out, JSON ]"
B2Ca1 [bf66a2c72bbd4990],122.252,-4.59603,191 - P6/mmm,hP3,"[API, Out, JSON ]"
B2Hf1 [09457595b027e910],251.301,-5.48393,191 - P6/mmm,hP3,"[API, Out, JSON ]"
B2Mg1 [e2edff877e89347a],147.879,-4.59189,191 - P6/mmm,hP3,"[API, Out, JSON ]"
B2P2 [947725bf512a4fa0],162.387,-3.78712,186 - P63mc,hP4,"[API, Out, JSON ]"
B2Y1 [7ca6e19f28095b86],164.012,-5.02245,191 - P6/mmm,hP3,"[API, Out, JSON ]"
B2Zr1 [08bf56bf0b207b22],238.246,-5.45229,191 - P6/mmm,hP3,"[API, Out, JSON ]"
B48 [e84cd18d210591c3],156.591,-6.53958,134 - P42/nnm,tP48,"[API, Out, JSON ]"
B4C4Ca2 [31227863394cfc7f],134.682,-3.01496,140 - I4/mcm,tI20,"[API, Out, JSON ]"
B4C4Ca2 [77397d097fcfec92],130.536,-2.86494,131 - P42/mmc,tP10,"[API, Out, JSON ]"
B4C4Y2 [564419ad66d91082],171.473,-2.9776,131 - P42/mmc,tP10,"[API, Out, JSON ]"
B6Ba1 [60403665ed82b47b],143.861,-6.14502,221 - Pm3m,cP7,"[API, Out, JSON ]"
B6Ca1 [5c5618217287430a],143.478,-6.14502,221 - Pm3m,cP7,"[API, Out, JSON ]"
B6Ho1 [e0ad2ad23e4aafc4],169.761,-6.12204,221 - Pm3m,cP7,"[API, Out, JSON ]"
B6K1 [bd33403a60f88c3e],133.772,-5.76377,221 - Pm3m,cP7,"[API, Out, JSON ]"
B6Sr1 [f4874036e4939ad3],146.361,-6.18698,221 - Pm3m,cP7,"[API, Out, JSON ]"
B6Y1 [c5976272e8f2fc30],171.244,-6.13642,221 - Pm3m,cP7,"[API, Out, JSON ]"
B8Be4C8 [6975681558eb6cdc],193.66,-2.77901,59 - Pmmn,oP20,"[API, Out, JSON ]"
Ba1 [7b2394cca289b7b1],8.37778,0.017794,225 - Fm3m,cF4,"[API, Out, JSON ]"
Ba10Sb8 [a92b58c15da82969],27.7227,-1.15634,64 - Cmce,oS36,"[API, Out, JSON ]"
Ba1C2 [9aa20030aa116732],41.0331,0.0959353,139 - I4/mmm,tI6,"[API, Out, JSON ]"
Ba1Cl2 [6a9703b2d7b80183],29.2,-2.5798,225 - Fm3m,cF12,"[API, Out, JSON ]"
Ba1Hg1 [19c353e662a40130],24,-0.526864,221 - Pm3m,cP2,"[API, Out, JSON ]"
Ba1Li1P1 [72b0cd273918804e],37.4517,-0.905739,187 - P6m2,hP3,"[API, Out, JSON ]"
Ba1Li1Si1 [23e26457c91a4e11],27.5433,-0.178936,187 - P6m2,hP3,"[API, Out, JSON ]"
Ba1Mg2Si2 [1711607563cbbfd5],49.7584,-0.33683,139 - I4/mmm,tI10,"[API, Out, JSON ]"
Ba1Mg4Si3 [5be7414fafc81b31],52.4247,-0.280098,123 - P4/mmm,tP8,"[API, Out, JSON ]"
Ba1O1 [ca2b185ba242da1e],69.0889,-2.69896,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ba1O2 [46261cca37eaf3ba],68.0023,-2.14464,139 - I4/mmm,tI6,"[API, Out, JSON ]"
Ba1O3Pb1 [279962d5dd496031],62.2,-0.863545,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ba1O3Pb1 [103754afd63d390f],99.5833,-1.93358,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ba1O3Zr1 [7ad05c2450ba8e4c],147.567,-3.49221,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ba1Se1 [20c956c82d61d753],35.6556,-2.05141,225 - Fm3m,cF8,"[API, Out, JSON ]"
