ENTRY,AEL VRH bulk modulus,atomic formation enthalpy,space group,Pearson symbol,DATA
Ba1Se1 [cf0f068c99c6f727],38.8944,-1.85107,221 - Pm3m,cP2,"[API, Out, JSON ]"
Ba1Te1 [f92c7225e1387152],28.4333,-1.79116,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ba1Te1 [e00b430dded98dba],31.7389,-1.62371,221 - Pm3m,cP2,"[API, Out, JSON ]"
Ba2 [863dc62f92621e76],8.42265,0.013797,194 - P63/mmc,hP2,"[API, Out, JSON ]"
Ba2Be26 [e72d9d4159dcccf8],89.4444,0.0416521,226 - Fm3c,cF112,"[API, Out, JSON ]"
Ba2Bi2O6 [6d34e6bcd9f71398],107.411,-2.06523,225 - Fm3m,cF40,"[API, Out, JSON ]"
Ba2Bi3 [ec10eb407ac3cb2e],31.7497,-0.773238,71 - Immm,oI10,"[API, Out, JSON ]"
Ba2C8O8 [ecf1da14185d6e01],46.228,-1.38661,140 - I4/mcm,tI36,"[API, Out, JSON ]"
Ba2Hg1 [5d5d9f727e2fbf3a],15.9586,-0.376887,139 - I4/mmm,tI6,"[API, Out, JSON ]"
Ba2Li2P2 [96c130da39b9c3ab],39.4235,-0.939219,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Ba2Li2Sb2 [e8f20dd3d3b5e956],29.9651,-1.02439,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Ba2O12Te4 [d0ee5c0aa875ff14],73.3669,-1.83186,63 - Cmcm,oS36,"[API, Out, JSON ]"
Ba2O2 [10aba4c9e4bb81e3],66.7786,-2.67251,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Ba2O4Zr1 [cc9a5a5a57fa9414],107.133,-3.29028,139 - I4/mmm,tI14,"[API, Out, JSON ]"
Ba2Si46 [4098d627b609f1c2],76.3611,0.0396462,223 - Pm3n,cP48,"[API, Out, JSON ]"
Ba2Te4 [58d9a7827940d4c4],28.7313,-1.19111,140 - I4/mcm,tI12,"[API, Out, JSON ]"
Ba2Te6 [0cf0aed63b5cc3c0],22.8583,-0.883601,113 - P421m,tP8,"[API, Out, JSON ]"
Ba2Tl4 [e9c6d477da9d6f7b],26.449,-0.388781,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Ba3Bi3Na3 [450c44720658cd0d],24.2806,-0.780696,189 - P62m,hP9,"[API, Out, JSON ]"
Ba3Cl6 [bdc362fd57f037e0],32.2884,-2.54933,189 - P62m,hP9,"[API, Out, JSON ]"
Ba3Na3P3 [fa5b64b1b6cf8843],34.048,-0.802864,189 - P62m,hP9,"[API, Out, JSON ]"
Ba3O1Pb1 [8059c15ef297632f],34.4222,-1.44356,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ba4Ca4Ge4 [e394f16f4357075d],30.316,-0.585432,62 - Pnma,oP12,"[API, Out, JSON ]"
Ba4Ca4Pb4 [84351a3c976236a8],24.9434,-0.595583,62 - Pnma,oP12,"[API, Out, JSON ]"
Ba4Ge8P8 [4821b17f7b370cb9],48.2724,-0.536839,105 - P42mc,tP20,"[API, Out, JSON ]"
Ba4Hg8Tl8 [a2d550bade29107a],29.8276,-0.323393,136 - P42/mnm,tP20,"[API, Out, JSON ]"
Ba4Sb2 [fab61846b1f5c182],23.5643,-0.935357,139 - I4/mmm,tI12,"[API, Out, JSON ]"
Ba4Si8 [571d2fe1358582e6],52.5056,-0.34521,212 - P4332,cP12,"[API, Out, JSON ]"
Ba6C60 [1dd6dacf9f704c70],72.9819,0.165498,204 - Im3,cI132,"[API, Out, JSON ]"
Ba6Ge10 [918c033aad3e4407],36.6308,-0.55143,63 - Cmcm,oS32,"[API, Out, JSON ]"
Ba6Mg23 [e5a9323a46d01884],24.8222,-0.0785718,225 - Fm3m,cF116,"[API, Out, JSON ]"
Ba6O10Si2 [3c5c4e212c7f9076],73.9944,-3.10045,140 - I4/mcm,tI36,"[API, Out, JSON ]"
Ba6P8 [23c79c4a50ec0484],33.8768,-0.997041,43 - Fdd2,oF56,"[API, Out, JSON ]"
Ba6Pb10 [093eac89f3019431],26.8549,-0.505868,63 - Cmcm,oS32,"[API, Out, JSON ]"
Ba6Si46 [66cb7bd138ea245e],76.6944,-0.086886,223 - Pm3n,cP52,"[API, Out, JSON ]"
Ba8Bi6 [6d4bd5e199f2bded],25.0778,-0.924461,220 - I43d,cI28,"[API, Out, JSON ]"
Ba8Ge4 [9bf8a506c5f16d2c],22.0405,-0.491142,62 - Pnma,oP12,"[API, Out, JSON ]"
Ba8Si4 [f4a14c21af9e4959],22.305,-0.310497,62 - Pnma,oP12,"[API, Out, JSON ]"
Ba8Si46 [b7b2d144fc5e6d89],72.9111,-0.107827,223 - Pm3n,cP54,"[API, Out, JSON ]"
Be1O1 [db1f17a6f945c29b],207.65,-2.9731,216 - F43m,cF8,"[API, Out, JSON ]"
Be1O1 [c316b8d2b8b69038],241.178,-2.49808,225 - Fm3m,cF8,"[API, Out, JSON ]"
Be1Se1 [213c549ca0805a87],87.95,-0.254636,225 - Fm3m,cF8,"[API, Out, JSON ]"
Be1Se1 [ac6b5aceace8d8aa],74.8944,-0.797927,216 - F43m,cF8,"[API, Out, JSON ]"
Be1Te1 [9c841f4bebd25fd6],56.5556,-0.358506,216 - F43m,cF8,"[API, Out, JSON ]"
Be1Te1 [71f2b452c887d0bd],66.7111,0.151563,225 - Fm3m,cF8,"[API, Out, JSON ]"
Be24P16 [473d6cf16feebd74],91.7833,-0.266228,206 - Ia3,cI80,"[API, Out, JSON ]"
Be26Ca2 [ae212ec034e7c653],94.9278,-0.0950912,226 - Fm3c,cF112,"[API, Out, JSON ]"
Be26Hf2 [0bdcb21b070ee9c8],125.944,-0.173177,226 - Fm3c,cF112,"[API, Out, JSON ]"
Be26Ho2 [e3977bd14545293c],112.861,-0.18517,226 - Fm3c,cF112,"[API, Out, JSON ]"
Be26Mg2 [a513c57b276194cc],98.7111,0.000903357,226 - Fm3c,cF112,"[API, Out, JSON ]"
Be26Sb2 [bcffe2cd231ff59a],100.278,0.143635,226 - Fm3c,cF112,"[API, Out, JSON ]"
Be26Sr2 [d73b0934ea26239d],94.7722,-0.0480165,226 - Fm3c,cF112,"[API, Out, JSON ]"
Be26Zr2 [286acac732fe4ad8],123.939,-0.195618,226 - Fm3c,cF112,"[API, Out, JSON ]"
Be2C1 [378e092c24555651],207.489,-0.23265,225 - Fm3m,cF12,"[API, Out, JSON ]"
Be2Hf1 [ba24c7d4fdf2198e],128.212,-0.169047,191 - P6/mmm,hP3,"[API, Out, JSON ]"
Be2Hf2 [6fd30ea64b36137a],121.158,-0.076578,63 - Cmcm,oS8,"[API, Out, JSON ]"
Be2Hf2Si2 [40fc12ea1012ee6e],146.714,-0.655594,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Be2Li2P2 [3d6a13a697be6ee5],62.7814,-0.611066,129 - P4/nmm,tP6,"[API, Out, JSON ]"
Be2Li2Sb2 [35246e62d761d918],55.3101,-0.325056,186 - P63mc,hP6,"[API, Out, JSON ]"
Be2Na2Sb2 [469d710a3c8090f4],35.177,-0.250497,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Be2O2 [ed51b7b3938f117f],205.991,-2.97996,186 - P63mc,hP4,"[API, Out, JSON ]"
Be2Si1 [de5897093b42c24b],98.7278,0.237991,225 - Fm3m,cF12,"[API, Out, JSON ]"
Be2Zr1 [8e9c46d490db8bb3],119.782,-0.163506,191 - P6/mmm,hP3,"[API, Out, JSON ]"
Be4O4 [c8cff231c8082848],196.372,-2.96793,136 - P42/mnm,tP8,"[API, Out, JSON ]"
Be5Hf1 [9935daabda2d9ae8],129.435,-0.227008,191 - P6/mmm,hP6,"[API, Out, JSON ]"
Be6Cl12 [7d8a11e29070e58c],11.6333,-1.42247,217 - I43m,cI36,"[API, Out, JSON ]"
Be6P4 [0b01214ece74b40a],99.75,-0.110329,224 - Pn3m,cP10,"[API, Out, JSON ]"
Bi1 [27bbd51ad4827863],49.4889,0.041072,221 - Pm3m,cP1,"[API, Out, JSON ]"
Bi1 [4ff91c1735e07aab],54.6389,0.129588,229 - Im3m,cI2,"[API, Out, JSON ]"
Bi16O24 [7f08b280bb028857],109.979,-1.4347,206 - Ia3,cI80,"[API, Out, JSON ]"
Bi1Ho1 [7239eb435c5ec897],54.5889,-0.861246,225 - Fm3m,cF8,"[API, Out, JSON ]"
Bi1K3 [6480d7dbdcd7b044],12.2389,-0.365149,225 - Fm3m,cF16,"[API, Out, JSON ]"
Bi1Li1 [d80a8198ef249337],37.2932,-0.382143,123 - P4/mmm,tP2,"[API, Out, JSON ]"
Bi1Li1Mg1 [5a8e615d2ad336d3],31.5889,-0.428658,216 - F43m,cF12,"[API, Out, JSON ]"
Bi1Li3 [a347088e4932106b],28.2111,-0.544817,225 - Fm3m,cF16,"[API, Out, JSON ]"
Bi1Na1 [d3618ed7c3ce4ee7],30.3974,-0.313636,123 - P4/mmm,tP2,"[API, Out, JSON ]"
Bi1O2 [bfbbeb6a9f7e7f5a],132.906,-1.1886,225 - Fm3m,cF12,"[API, Out, JSON ]"
Bi1Rb3 [fb1260e490372a33],9.93889,-0.316356,225 - Fm3m,cF16,"[API, Out, JSON ]"
Bi1Y1 [c526fe4983dfcffa],55.4333,-0.916092,225 - Fm3m,cF8,"[API, Out, JSON ]"
Bi2Ca4 [7e9e20be4dc29b40],27.6617,-0.776018,139 - I4/mmm,tI12,"[API, Out, JSON ]"
Bi2K6 [fdd69cc63d2a62b8],10.4428,-0.387487,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Bi2O2Se1 [bd39fcd8abd8e251],77.3104,-1.15837,139 - I4/mmm,tI10,"[API, Out, JSON ]"
Bi2Rb6 [e9d97f4d81711a66],9.55761,-0.344507,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Bi3Sr1 [e5db61fa74861990],44.9444,-0.452,221 - Pm3m,cP4,"[API, Out, JSON ]"
Bi4 [fadf792d7b321127],310.346,0.194242,140 - I4/mcm,tI8,"[API, Out, JSON ]"
Bi4K12Se12 [c254a1e890738c41],13.2031,-0.965835,198 - P213,cP28,"[API, Out, JSON ]"
Bi4K12Te12 [1b77bae9c459f82a],10.2746,-0.801152,198 - P213,cP28,"[API, Out, JSON ]"
Bi4Li4Sr4 [74cc6b30d40d1940],29.9502,-0.847318,62 - Pnma,oP12,"[API, Out, JSON ]"
Bi4Mg2O12 [71f18f0157cf2698],120.283,-1.56009,136 - P42/mnm,tP18,"[API, Out, JSON ]"
Bi4O12Rb12 [7219f844dcd3bc96],15.7753,-1.53459,198 - P213,cP28,"[API, Out, JSON ]"
Bi4O6 [c61260c70de2d745],116.872,-1.1314,224 - Pn3m,cP10,"[API, Out, JSON ]"
Bi4Rb12Se12 [13aa186ae78de3e3],11.4072,-0.956665,198 - P213,cP28,"[API, Out, JSON ]"
Bi6Sr8 [a6f93590c6fb4a35],29.5333,-0.896906,220 - I43d,cI28,"[API, Out, JSON ]"
Bi8O12 [dfaa12a3d112d79d],27.0722,-1.4375,227 - Fd3m,cF80,"[API, Out, JSON ]"
Br10Pb4Rb2 [898a956acbc9af99],13.3059,-1.18315,140 - I4/mcm,tI32,"[API, Out, JSON ]"
Br12K4Te2 [90e130206cc7a035],8.85281,-1.06449,128 - P4/mnc,tP18,"[API, Out, JSON ]"
Br1K1 [e02e6c6748e87324],13.8278,-1.79231,225 - Fm3m,cF8,"[API, Out, JSON ]"
Br1K1 [9388b0cb77be29c5],17.15,-1.71627,221 - Pm3m,cP2,"[API, Out, JSON ]"
Br1K3O1 [037bff19ad42b82f],19.2167,-1.43923,221 - Pm3m,cP5,"[API, Out, JSON ]"
Br1Li1 [20b64628cf74cb53],26.1611,-1.56859,225 - Fm3m,cF8,"[API, Out, JSON ]"
Br1Li3O1 [89e3341519d5b3c3],48.9389,-1.78875,221 - Pm3m,cP5,"[API, Out, JSON ]"
Br1Na1 [81af8c617774153e],20.5333,-1.60729,225 - Fm3m,cF8,"[API, Out, JSON ]"
Br1O1Rb3 [d8062a4e068bf5b6],16.4389,-1.36535,221 - Pm3m,cP5,"[API, Out, JSON ]"
Br1Rb1 [9e643376d04eba9f],12.5667,-1.79542,225 - Fm3m,cF8,"[API, Out, JSON ]"
Br1Rb1 [bb569b66afa76188],14.3,-1.74003,221 - Pm3m,cP2,"[API, Out, JSON ]"
Br1Tl1 [446e47ea5b60293f],16.4611,-0.906238,225 - Fm3m,cF8,"[API, Out, JSON ]"
Br1Tl1 [c6d52ea37eb98db2],20.7944,-0.860814,221 - Pm3m,cP2,"[API, Out, JSON ]"
Br2O8Y6 [6925b566a277f79d],103.299,-3.54608,63 - Cmcm,oS32,"[API, Out, JSON ]"
Br2Se4Tl10 [3e3c1d40063cad82],20.2106,-0.504547,140 - I4/mcm,tI32,"[API, Out, JSON ]"
Br2Tl2 [c01b5c54b0863da2],14.9713,-0.883154,63 - Cmcm,oS8,"[API, Out, JSON ]"
Br32Si8 [d2a45d24273ee835],0.666667,-0.869087,205 - Pa3,cP40,"[API, Out, JSON ]"
Br4 [8e7ba568a475142c],4.69922,-0.039555,64 - Cmce,oS8,"[API, Out, JSON ]"
Br4Ca2 [fdbd47d5f13e4755],26.1559,-2.07839,136 - P42/mnm,tP6,"[API, Out, JSON ]"
Br4Na4O12 [ec746eef1975aa25],25.0933,-0.865619,198 - P213,cP20,"[API, Out, JSON ]"
Br4Na4O12 [ef261ad7b35866a4],27.4095,-0.866196,198 - P213,cP20,"[API, Out, JSON ]"
Br4Na4O12 [b454313ab1a5628f],25.365,-0.866164,198 - P213,cP20,"[API, Out, JSON ]"
Br6K2Se1 [8f493eb9dacbdea3],10.85,-0.929986,225 - Fm3m,cF36,"[API, Out, JSON ]"
Br6K2Te1 [67e6bb73871b7087],10.4389,-1.05197,225 - Fm3m,cF36,"[API, Out, JSON ]"
Br6Rb2Te1 [496fbc63b1ffb8e4],9.12778,-1.09214,225 - Fm3m,cF36,"[API, Out, JSON ]"
Br8Li6Mg1 [ddee48f6f9bf413e],23.0111,-1.56349,225 - Fm3m,cF60,"[API, Out, JSON ]"
Br9Rb3Sb2 [15bf2c0b12f94d87],10.0446,-1.22175,164 - P3m1,hP14,"[API, Out, JSON ]"
C10Si10 [500ca05581547ef1],212.965,-0.207608,156 - P3m1,hP20,"[API, Out, JSON ]"
C12 [bd79f9fa8154aa95],435.03,0.137013,194 - P63/mmc,hP12,"[API, Out, JSON ]"
C12 [4a8db6076bc9623d],81.2161,-0.000156,194 - P63/mmc,hP12,"[API, Out, JSON ]"
C14Si14 [1f21e330dfcd0965],212.846,-0.20755,156 - P3m1,hP28,"[API, Out, JSON ]"
C16 [c9d6a8b917d502f0],434.908,0.135533,194 - P63/mmc,hP16,"[API, Out, JSON ]"
C16 [d8e58d3bd84cf982],401.533,0.285175,62 - Pnma,oP16,"[API, Out, JSON ]"
C16Si16 [bbef4567d359bebd],213.261,-0.207618,186 - P63mc,hP32,"[API, Out, JSON ]"
C18Si18 [c9df5d1184d1640f],213.322,-0.207614,156 - P3m1,hP36,"[API, Out, JSON ]"
C19Si19 [dcff963bbddaf43f],212.889,-0.207612,156 - P3m1,hP38,"[API, Out, JSON ]"
C1Ge1 [279b6e0ce01db4e4],176.45,0.451001,216 - F43m,cF8,"[API, Out, JSON ]"
C1Ge1 [8fea397ef68c9f59],164.558,1.28334,225 - Fm3m,cF8,"[API, Out, JSON ]"
C1Hf1 [29c35aa38b84cf85],158.306,-0.303342,216 - F43m,cF8,"[API, Out, JSON ]"
C1Hf1 [b47a366c761301a7],239.433,-0.947442,225 - Fm3m,cF8,"[API, Out, JSON ]"
C1Ho3Tl1 [3e164407c8b6a96b],41.4944,1.61208,221 - Pm3m,cP5,"[API, Out, JSON ]"
C1Li4O4 [c1a0b04a38cc2cb8],70.5525,-1.93258,121 - I42m,tI18,"[API, Out, JSON ]"
C1Na4O4 [5fd7303c36d270a3],30.5722,-1.45655,215 - P43m,cP9,"[API, Out, JSON ]"
C1Na4O4 [9ff6e80371443b80],46.7906,-1.62429,121 - I42m,tI18,"[API, Out, JSON ]"
C1Pb1Y3 [852a2ce545d87e53],43.0611,-0.57418,221 - Pm3m,cP5,"[API, Out, JSON ]"
C1Si1 [2cab0c35952c733f],212.356,-0.206972,216 - F43m,cF8,"[API, Out, JSON ]"
C1Si1 [0e5c7dd4d4402dff],242.211,0.535778,225 - Fm3m,cF8,"[API, Out, JSON ]"
C1Tl1 [becbc8b7468a7e42],85.1167,2.10451,225 - Fm3m,cF8,"[API, Out, JSON ]"
C1Tl1Y3 [ff2e821a5a105eeb],77.3389,-0.495504,221 - Pm3m,cP5,"[API, Out, JSON ]"
C1Y1 [10e56bff43e34aa4],124.4,0.037273,225 - Fm3m,cF8,"[API, Out, JSON ]"
C1Y1 [d1d764ad10d0eb67],83.1167,0.490035,216 - F43m,cF8,"[API, Out, JSON ]"
C1Zr1 [b652e182b2677f30],220.867,-0.812099,225 - Fm3m,cF8,"[API, Out, JSON ]"
C1Zr1 [05e1e26d2863644d],145.533,-0.19718,216 - F43m,cF8,"[API, Out, JSON ]"
C2 [3ab7e139e1c29c9f],433.989,0.132041,227 - Fd3m,cF8,"[API, Out, JSON ]"
C20 [933c788c45a7fb66],332.972,0.758971,221 - Pm3m,cP20,"[API, Out, JSON ]"
C21Si21 [1cf77fe9d7170820],212.742,-0.207545,156 - P3m1,hP42,"[API, Out, JSON ]"
C2Ca2O6 [c703b43d6ea64c82],59.191,-2.49472,40 - Ama2,oS20,"[API, Out, JSON ]"
C2Ho1 [1e5413f968afa354],119.045,-0.200211,139 - I4/mmm,tI6,"[API, Out, JSON ]"
C2K8O8 [58922299f89bc347],34.5463,-1.56461,86 - P42/n,tP18,"[API, Out, JSON ]"
C2Li4O6 [b1fcd31e74f48b03],75.0705,-2.05902,193 - P63/mcm,hP12,"[API, Out, JSON ]"
C2O4 [8014ecff6d78dc91],143.333,-1.15395,122 - I42d,tI12,"[API, Out, JSON ]"
C2O4 [162f8798181bf4d9],5.18262,-1.59251,136 - P42/mnm,tP6,"[API, Out, JSON ]"
C2Si2 [19570f9ac6a9e4de],213.095,-0.204037,186 - P63mc,hP4,"[API, Out, JSON ]"
C2Tl2Zr4 [5a8c11a2c4607835],115.168,-0.629055,194 - P63/mmc,hP8,"[API, Out, JSON ]"
C2Y1 [b6c018d7d6d960a8],112.619,-0.190856,139 - I4/mmm,tI6,"[API, Out, JSON ]"
C4 [b2688e84030188b8],402.27,0.327823,139 - I4/mmm,tI8,"[API, Out, JSON ]"
C4 [440c4eee274b61b6],429.108,0.155743,194 - P63/mmc,hP4,"[API, Out, JSON ]"
C4 [2be120d88682ee01],112.896,-0.0003725,194 - P63/mmc,hP4,"[API, Out, JSON ]"
C4Mg2 [f5f78826aac5f3d0],77.8056,0.427624,136 - P42/mnm,tP6,"[API, Out, JSON ]"
C4O12Sr4 [35099e599e89dc40],56.4738,-2.55283,62 - Pnma,oP20,"[API, Out, JSON ]"
C4O8 [67b5e7f9d47704b0],4.03889,-1.60779,205 - Pa3,cP12,"[API, Out, JSON ]"
C4Si4 [19345a101fc7f670],213.155,-0.207603,186 - P63mc,hP8,"[API, Out, JSON ]"
C60K6 [1984611e297ae73e],30.1122,0.215728,204 - Im3,cI132,"[API, Out, JSON ]"
C60Rb6 [4c15d7310c6901e3],24.985,0.208468,204 - Im3,cI132,"[API, Out, JSON ]"
C60Sr6 [0cbec882fb6cac14],78.8767,0.202094,204 - Im3,cI132,"[API, Out, JSON ]"
C6Si6 [059e25f57cc58053],212.703,-0.20762,186 - P63mc,hP12,"[API, Out, JSON ]"
C8 [a59baaad49eb5ab9],402.613,0.293305,12 - C2/m,mS16,"[API, Out, JSON ]"
C8 [b09fb2c5d1e939ca],288.018,0.502207,65 - Cmmm,oS16,"[API, Out, JSON ]"
C8 [bdc82cca41c811c6],415.697,0.260462,65 - Cmmm,oS16,"[API, Out, JSON ]"
C8 [2818acf274e5c078],310.589,0.758544,229 - Im3m,cI16,"[API, Out, JSON ]"
C8 [c969067f8a3bbde9],386.978,0.828338,206 - Ia3,cI16,"[API, Out, JSON ]"
C8 [c42dc8ec018245e5],435.267,0.140273,194 - P63/mmc,hP8,"[API, Out, JSON ]"
C8Na4 [8a7bedc037e80ee4],177.833,1.13007,212 - P4332,cP12,"[API, Out, JSON ]"
C8Na8 [ae0a4eccd0e65124],30.6999,0.221454,142 - I41/acd,tI32,"[API, Out, JSON ]"
C8Si4 [6d3e8219641e49de],179.82,0.847238,205 - Pa3,cP12,"[API, Out, JSON ]"
C8Si8 [6db975da951495ba],212.674,-0.207481,186 - P63mc,hP16,"[API, Out, JSON ]"
Ca1 [da235dae85798482],17.3889,0.000449,225 - Fm3m,cF4,"[API, Out, JSON ]"
Ca10Sb6 [da7bbf2f9ae5f54f],36.4109,-1.07871,193 - P63/mcm,hP16,"[API, Out, JSON ]"
Ca12Hg4 [ba487a3251dc68dc],21.8725,-0.307193,62 - Pnma,oP16,"[API, Out, JSON ]"
Ca16Hg36 [fe8eeb1e2af8df90],34.7056,-0.405699,215 - P43m,cP52,"[API, Out, JSON ]"
Ca1Hg1 [e1226cf0e66c1033],36.3444,-0.556392,221 - Pm3m,cP2,"[API, Out, JSON ]"
Ca1O1 [9bc8de62e0d0e0ea],105.217,-3.1856,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ca1O2 [5c70e5ad4906e1a9],67.4331,-2.18332,139 - I4/mmm,tI6,"[API, Out, JSON ]"
Ca1O3Si1 [cc56846288079507],215.028,-3.05752,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ca1O3Zr1 [26237603f1b44cd0],154.461,-3.33323,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ca1Pb1 [92d8c47bba9fe7a3],33.7766,-0.526438,123 - P4/mmm,tP2,"[API, Out, JSON ]"
Ca1Se1 [b167bafb684ed8c2],32.6278,-1.77274,216 - F43m,cF8,"[API, Out, JSON ]"
Ca1Se1 [7a5d981a5d714afb],47.3222,-2.03116,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ca1Te1 [f51506e74f2ec57e],37.4778,-1.65205,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ca1Tl1 [e35047fade43799d],31.4889,-0.446581,221 - Pm3m,cP2,"[API, Out, JSON ]"
Ca1Tl3 [281507392358bbd6],38.1778,-0.238897,221 - Pm3m,cP4,"[API, Out, JSON ]"
Ca2Cl4 [8dfd0bb804eca9a6],32.3886,-2.41742,136 - P42/mnm,tP6,"[API, Out, JSON ]"
Ca2Ge4 [7617c14e76934d97],50.7354,-0.485769,186 - P63mc,hP6,"[API, Out, JSON ]"
