ENTRY,AEL VRH bulk modulus,atomic formation enthalpy,space group,Pearson symbol,DATA
Ca2Hg6 [a74b412faa7fdc81],36.4153,-0.391322,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Ca2O2 [183e65e769b16a0a],85.7291,-3.1205,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Ca2O6Si2 [cc315d932b359d19],214.883,-3.05787,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Ca2O8Tl4 [93c414995740eb69],109.553,-1.58998,63 - Cmcm,oS28,"[API, Out, JSON ]"
Ca2Si1 [d42847d039d9c6d9],37.0111,-0.449371,225 - Fm3m,cF12,"[API, Out, JSON ]"
Ca2Si2 [92aeebce897e852d],53.8682,-0.540484,63 - Cmcm,oS8,"[API, Out, JSON ]"
Ca2Si4 [24502608294dc6bc],61.4176,-0.365609,141 - I41/amd,tI12,"[API, Out, JSON ]"
Ca3Cl3P1 [95667da7a1a06f6e],40.15,-2.03849,221 - Pm3m,cP7,"[API, Out, JSON ]"
Ca3Ge1O1 [717c612f7c2e23cd],58.5667,-1.65741,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ca3Hg1 [d2bed74bc81630a5],23.8056,-0.193162,221 - Pm3m,cP4,"[API, Out, JSON ]"
Ca3O1Pb1 [b1acaa12b27a4ec1],51.2722,-1.65012,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ca3Tl1 [50ba0e96d5272603],21.7444,-0.176904,225 - Fm3m,cF16,"[API, Out, JSON ]"
Ca4Cl8 [5ed02d9a45e81078],28.1042,-2.41686,60 - Pbcn,oP12,"[API, Out, JSON ]"
Ca4Ge4Mg4 [0ea2f481c2cf44d7],47.8437,-0.576814,62 - Pnma,oP12,"[API, Out, JSON ]"
Ca4Ge8Li4 [d730f802335716fc],43.4609,-0.516724,62 - Pnma,oP16,"[API, Out, JSON ]"
Ca4Li4Si8 [4105a79a30e78b58],48.8646,-0.410247,62 - Pnma,oP16,"[API, Out, JSON ]"
Ca4Mg4Si4 [d4a66226ac320e53],51.6156,-0.442341,62 - Pnma,oP12,"[API, Out, JSON ]"
Ca4Mg8 [bb7396f83a018dbb],30.3314,-0.123928,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Ca4Mg8 [29a39cef1d9c1d1e],30.4974,-0.123897,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Ca4O12Si4 [3fe9b288117abbf6],213.837,-3.05769,204 - Im3,cI40,"[API, Out, JSON ]"
Ca4O12Si4 [aba814a45970107d],213.851,-3.06044,62 - Pnma,oP20,"[API, Out, JSON ]"
Ca4O12Zr4 [4aa30a659beb47a0],150.068,-3.52566,62 - Pnma,oP20,"[API, Out, JSON ]"
Ca4O8Pb2 [829aca069b80de01],105.002,-2.41333,55 - Pbam,oP14,"[API, Out, JSON ]"
Ca4Pb4Sr4 [b5b4139aae6f9965],27.0474,-0.591804,62 - Pnma,oP12,"[API, Out, JSON ]"
Ca4Sb2 [ea9944c476b6a616],35.2138,-0.965481,139 - I4/mmm,tI12,"[API, Out, JSON ]"
Ca4Si12 [3895c112ae3a70bc],60.2061,-0.181551,139 - I4/mmm,tI32,"[API, Out, JSON ]"
Ca5P8 [cff1d3ae6b3f4da2],52.1905,-0.959241,12 - C2/m,mS26,"[API, Out, JSON ]"
Ca6Hg4 [89fa2dba45153d8c],31.2401,-0.473127,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Ca6P6 [a2f519ee71e8f203],53.093,-1.13575,189 - P62m,hP12,"[API, Out, JSON ]"
Ca7Ge1 [4f2cacf7ff9a274e],19.35,-0.0105776,225 - Fm3m,cF32,"[API, Out, JSON ]"
Ca8Cl12O2 [305466170501fcd5],38.6551,-2.55894,186 - P63mc,hP22,"[API, Out, JSON ]"
Ca8Ge4 [44a95a3b698dde9c],36.3147,-0.619773,62 - Pnma,oP12,"[API, Out, JSON ]"
Ca8Pb4 [6dac966aaf0e3e8d],26.9385,-0.559158,62 - Pnma,oP12,"[API, Out, JSON ]"
Ca8Si4 [9785105a70a544e7],36.4155,-0.462743,62 - Pnma,oP12,"[API, Out, JSON ]"
Cl16Hg12O4 [0380bb5b899328b4],12.0611,-0.598511,198 - P213,cP32,"[API, Out, JSON ]"
Cl16Hg12O4 [60d3c7e3a655a006],13.1426,-0.598415,198 - P213,cP32,"[API, Out, JSON ]"
Cl16Hg12O4 [ee0d6c769a483b53],12.9538,-0.598607,198 - P213,cP32,"[API, Out, JSON ]"
Cl1K1 [28e41ffe3fada8e0],16.6639,-1.97549,225 - Fm3m,cF8,"[API, Out, JSON ]"
Cl1K1 [d5d8c218ad74d303],20.1444,-1.89571,221 - Pm3m,cP2,"[API, Out, JSON ]"
Cl1K1O4 [2db8da6c4b58612b],14.7,-0.887829,216 - F43m,cF24,"[API, Out, JSON ]"
Cl1Li1 [3d5c7e27f5a6cca6],32.0444,-1.82796,225 - Fm3m,cF8,"[API, Out, JSON ]"
Cl1Na1 [d0c93a9396dc599e],24.8944,-1.82527,225 - Fm3m,cF8,"[API, Out, JSON ]"
Cl1Na3O1 [d896b93f18da7085],34.6167,-1.55362,221 - Pm3m,cP5,"[API, Out, JSON ]"
Cl1O4Rb1 [8b5e77c3f863f92b],13.3722,-0.910407,216 - F43m,cF24,"[API, Out, JSON ]"
Cl1O4Tl1 [986d832938067b89],13.6278,-0.539583,216 - F43m,cF24,"[API, Out, JSON ]"
Cl1Rb1 [136ebce60ff4446b],14.3167,-1.96557,225 - Fm3m,cF8,"[API, Out, JSON ]"
Cl1Rb1 [5f88595ec1d952d0],16.6,-1.9036,221 - Pm3m,cP2,"[API, Out, JSON ]"
Cl1Tl1 [45bf324a62447cfb],18.4389,-1.03305,225 - Fm3m,cF8,"[API, Out, JSON ]"
Cl1Tl1 [4d76834a1fbcef1f],22.2778,-0.986217,221 - Pm3m,cP2,"[API, Out, JSON ]"
Cl2Hg2 [7854022399e235d4],12.9243,-0.558632,139 - I4/mmm,tI8,"[API, Out, JSON ]"
Cl2Mg1 [1966db47ed65d8c6],9.2777,-1.79528,115 - P4m2,tP3,"[API, Out, JSON ]"
Cl2O2Y2 [b47b7d37bc74f925],74.9141,-3.20154,129 - P4/nmm,tP6,"[API, Out, JSON ]"
Cl2Sr1 [bea65ca25419a241],33.6611,-2.50824,225 - Fm3m,cF12,"[API, Out, JSON ]"
Cl4K2Mg1 [88d04db0ca52280a],21.8829,-1.93591,139 - I4/mmm,tI14,"[API, Out, JSON ]"
Cl4Mg2 [be2eab8817d5e84f],36.0385,-1.68322,40 - Ama2,oS12,"[API, Out, JSON ]"
Cl4Na4O12 [a5b293c638b5e670],25.7593,-0.944848,198 - P213,cP20,"[API, Out, JSON ]"
Cl4Na4O12 [8ff7034f6bd9ca4c],23.7184,-0.945163,198 - P213,cP20,"[API, Out, JSON ]"
Cl6Pb1Rb2 [cd74964c563586e0],9.95556,-1.32345,225 - Fm3m,cF36,"[API, Out, JSON ]"
Cl6Rb2Se1 [ab1349bc362a4777],10.1889,-1.15123,225 - Fm3m,cF36,"[API, Out, JSON ]"
Cl6Rb2Te1 [2acdf816a1ae5c33],9,-1.29799,225 - Fm3m,cF36,"[API, Out, JSON ]"
Cl6Rb2Zr1 [ed428a902e5d41de],9.22778,-1.97331,225 - Fm3m,cF36,"[API, Out, JSON ]"
Cl6Te1Tl2 [2a65e95859e6391e],12.6167,-0.836362,225 - Fm3m,cF36,"[API, Out, JSON ]"
Cl8Mg2Na4 [81ee2ef7b606c650],26.0297,-1.84142,55 - Pbam,oP14,"[API, Out, JSON ]"
Ge1Hg1Li2 [4407929608d945ae],43.1556,-0.276846,225 - Fm3m,cF16,"[API, Out, JSON ]"
Ge1Mg2 [c3369be780358d85],50.6722,-0.307935,225 - Fm3m,cF12,"[API, Out, JSON ]"
Ge1O3Pb1 [4d366e7f1db50794],157.483,-1.55593,221 - Pm3m,cP5,"[API, Out, JSON ]"
Ge1O8Zr3 [ffc164090dfb5472],197.862,-3.21713,121 - I42m,tI24,"[API, Out, JSON ]"
Ge1P1 [a568f1b0e4ca73fe],76.484,0.018297,107 - I4mm,tI4,"[API, Out, JSON ]"
Ge1Se1 [736d8e730dd9c794],62.1889,-0.217643,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ge1Te1 [31d2c50b7eb85972],49.0222,-0.0769185,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ge2 [4d8d11cb2d8457a7],61.4778,0.000506,227 - Fd3m,cF8,"[API, Out, JSON ]"
Ge2 [253b629a6a736677],71.6949,0.230692,141 - I41/amd,tI4,"[API, Out, JSON ]"
Ge2Ho2 [9fd68ea503ecff44],82.6787,-0.870075,63 - Cmcm,oS8,"[API, Out, JSON ]"
Ge2Li4O6 [f098f75fcd178563],69.7235,-2.1856,36 - Cmc21,oS24,"[API, Out, JSON ]"
Ge2Mg2O6 [1962ff1173e55191],161.802,-2.24633,63 - Cmcm,oS20,"[API, Out, JSON ]"
Ge2Mg4 [a22f82b2c1f85244],41.2556,0.185752,227 - Fd3m,cF24,"[API, Out, JSON ]"
Ge2Mg4O8 [bfa78171be19e02f],158.111,-2.58001,227 - Fd3m,cF56,"[API, Out, JSON ]"
Ge2Y2 [ebfb7133a161759b],78.3259,-0.898435,63 - Cmcm,oS8,"[API, Out, JSON ]"
Ge3Li3Y3 [f91247b7cb6550a5],60.5342,-0.738993,189 - P62m,hP9,"[API, Out, JSON ]"
Ge3O9Sr3 [1bcd81bf7bd067f5],57.6448,-2.46609,189 - P62m,hP15,"[API, Out, JSON ]"
Ge4 [b962425ef6071451],62.3675,0.0186212,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Ge4Hf2 [6405f75405bd1e6d],121.109,-0.474648,63 - Cmcm,oS12,"[API, Out, JSON ]"
Ge4Hf6 [3e2391ad165f4246],134.783,-0.698528,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Ge4Ho4Mg2 [d5fbf49b996f3f8e],78.3658,-0.774356,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Ge4Mg2Y4 [4ca4848aaafe4dbb],72.8812,-0.796827,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Ge4O24Se8 [8c903411c184b735],51.6339,-1.31817,205 - Pa3,cP36,"[API, Out, JSON ]"
Ge4O8 [e22f5d71c7644345],231.547,-1.6718,205 - Pa3,cP12,"[API, Out, JSON ]"
Ge4O8 [b3fee2a933904fcf],218.279,-1.85275,60 - Pbcn,oP12,"[API, Out, JSON ]"
Ge4Zr4 [de91f60bf7c435c4],122.347,-0.806581,62 - Pnma,oP8,"[API, Out, JSON ]"
Ge6Y10 [b55b129750b661fc],70.829,-0.837017,193 - P63/mcm,hP16,"[API, Out, JSON ]"
Ge8 [0c8ccf8069907fe2],58.9656,0.140959,206 - Ia3,cI16,"[API, Out, JSON ]"
Ge8 [01a1f3fb30a91645],61.5626,0.009054,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Ge8Y6 [273c909f7818c460],77.5883,-0.8091,63 - Cmcm,oS28,"[API, Out, JSON ]"
Hf10Si6 [c727db055b8c7d56],141.178,-0.745139,193 - P63/mcm,hP16,"[API, Out, JSON ]"
Hf12P8 [7c1e09b806c06601],156.682,-1.19085,62 - Pnma,oP20,"[API, Out, JSON ]"
Hf1O2 [fa3bd3969b846c2b],252.028,-3.76925,225 - Fm3m,cF12,"[API, Out, JSON ]"
Hf1O3Pb1 [639f105c2bbf7f29],164.794,-2.81458,221 - Pm3m,cP5,"[API, Out, JSON ]"
Hf1O3Sr1 [904000e7545dbe41],162.856,-3.63519,221 - Pm3m,cP5,"[API, Out, JSON ]"
Hf2 [8a4aa93da3d0b620],109.909,-0.000597,194 - P63/mmc,hP2,"[API, Out, JSON ]"
Hf2Hg1 [f85891c2a99e5be2],113.932,-0.120832,139 - I4/mmm,tI6,"[API, Out, JSON ]"
Hf2O6Sr2 [916c338a6af163c5],153.68,-3.66201,140 - I4/mcm,tI20,"[API, Out, JSON ]"
Hf2O6Sr2 [9384ad572ebdb46b],153.918,-3.6554,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Hf2O8Si2 [88c9119ec9572f57],217.407,-3.49297,141 - I41/amd,tI24,"[API, Out, JSON ]"
Hf2Si4 [0403be53d36aa9ba],130.464,-0.56746,63 - Cmcm,oS12,"[API, Out, JSON ]"
Hf3 [816b586b7b4c0b59],109.227,0.043792,191 - P6/mmm,hP3,"[API, Out, JSON ]"
Hf4Ho4O14 [2abe19acdd8fcd02],171.933,-3.85967,227 - Fd3m,cF88,"[API, Out, JSON ]"
Hf4O12Sr4 [ab9b8e12b5f5854b],158.518,-3.66378,63 - Cmcm,oS40,"[API, Out, JSON ]"
Hf4O12Sr4 [3caf75d9979b3ab3],153.528,-3.66822,62 - Pnma,oP20,"[API, Out, JSON ]"
Hf4O14Y4 [868f500a39cc59bb],169.083,-3.84286,227 - Fd3m,cF88,"[API, Out, JSON ]"
Hf4O8 [f199dc9d57adb100],225.968,-3.71876,62 - Pnma,oP12,"[API, Out, JSON ]"
Hf4P2Sb2 [a3014ad7fdc77f18],123.36,-1.06763,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Hf4P4 [044ad6823da5aa39],144.941,-1.344,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Hf6Sb6 [a8e3352f2d4aba9f],100.852,-0.660506,63 - Cmcm,oS24,"[API, Out, JSON ]"
Hf6Si4 [a9b419dddfacc178],143.632,-0.80142,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Hg1Ho1 [28db322a7eae319f],70.2778,-0.486927,221 - Pm3m,cP2,"[API, Out, JSON ]"
Hg1Li1 [07f268d309e600b2],32.5667,-0.375153,221 - Pm3m,cP2,"[API, Out, JSON ]"
Hg1Mg1 [79a3ecfabd3d15de],46.5444,-0.219841,221 - Pm3m,cP2,"[API, Out, JSON ]"
Hg1O2Rb2 [62d74a601aac5fea],23.0911,-1.21258,139 - I4/mmm,tI10,"[API, Out, JSON ]"
Hg1Se1 [58b9ed291d3d9da5],43.7667,-0.213095,216 - F43m,cF8,"[API, Out, JSON ]"
Hg1Se1 [d63b3d98960b8a00],58.9222,-0.052771,225 - Fm3m,cF8,"[API, Out, JSON ]"
Hg1Sr1 [147609474cf3a8d3],29.1111,-0.536789,221 - Pm3m,cP2,"[API, Out, JSON ]"
Hg1Te1 [c2384ec3a6ca5619],35.2611,-0.16916,216 - F43m,cF8,"[API, Out, JSON ]"
Hg1Te1 [180a54bb2831d9c4],47.8611,-0.015983,225 - Fm3m,cF8,"[API, Out, JSON ]"
Hg1Y1 [1f7c5feab515be03],66.4778,-0.513052,221 - Pm3m,cP2,"[API, Out, JSON ]"
Hg2Ho1 [8e405789ecfe31f7],67.5175,-0.377635,191 - P6/mmm,hP3,"[API, Out, JSON ]"
Hg2K2Sb2 [377117f4c7159f05],21.1094,-0.448949,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Hg2Mg1 [765c3aff754dfd99],43.1007,-0.123918,139 - I4/mmm,tI6,"[API, Out, JSON ]"
Hg2Pb2Sr2 [a9b549be5fa78145],34.088,-0.48129,186 - P63mc,hP6,"[API, Out, JSON ]"
Hg2Y1 [72a284b911cfd4a1],65.9158,-0.405537,191 - P6/mmm,hP3,"[API, Out, JSON ]"
Hg2Zr6 [afe8109d60c03bd9],107.094,-0.177071,223 - Pm3n,cP8,"[API, Out, JSON ]"
Hg33K3 [ac7610d35123f5c5],14.6389,-0.101839,221 - Pm3m,cP36,"[API, Out, JSON ]"
Hg33Rb3 [3a84e674e05ac4e6],14.3333,-0.11257,221 - Pm3m,cP36,"[API, Out, JSON ]"
Hg3Zr1 [a68e4529694aa07f],83.0389,-0.06221,221 - Pm3m,cP4,"[API, Out, JSON ]"
Hg4K2 [50b2883feb14cd6e],13.1689,-0.276642,74 - Imma,oI12,"[API, Out, JSON ]"
Hg4Mg8 [32c4782e84353cbc],47.8227,-0.205183,62 - Pnma,oP12,"[API, Out, JSON ]"
Hg4O14Sb4 [bc370dbba9251e37],149.528,-1.35526,227 - Fd3m,cF88,"[API, Out, JSON ]"
Hg4Sr12 [b194a22dbd1e7b74],15.9327,-0.284018,62 - Pnma,oP16,"[API, Out, JSON ]"
Hg4Sr6 [b6cf0b50f4b3e8e7],23.8286,-0.448316,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Hg6Mg10 [c70e54cbc7c388ab],44.508,-0.210118,193 - P63/mcm,hP16,"[API, Out, JSON ]"
Hg6Y2 [9d32b4eb523876c1],62.7056,-0.360074,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Hg6Y2 [df470b37da361912],61.9957,-0.360071,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Ho10Sb6 [8f9439cac1e1bff6],68.4001,-0.997908,193 - P63/mcm,hP16,"[API, Out, JSON ]"
Ho16O24 [cca0470a5e85e41d],144.876,-3.89256,206 - Ia3,cI80,"[API, Out, JSON ]"
Ho16O24 [0dbf333d56d49923],145.194,-3.89258,206 - Ia3,cI80,"[API, Out, JSON ]"
Ho1Mg1 [726d2384643098a1],41.5833,-0.0757165,221 - Pm3m,cP2,"[API, Out, JSON ]"
Ho1P1 [f19bc59154a5f3fc],87.6556,-1.66168,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ho1Sb1 [b841f96236469afc],61.3611,-1.23318,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ho1Se1 [39e2230d9b5ece5a],82.6611,-1.72517,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ho1Te1 [17798e37f2678015],65.1611,-1.24721,225 - Fm3m,cF8,"[API, Out, JSON ]"
Ho1Tl1 [cdda0a8539ee985a],56.6444,-0.328547,221 - Pm3m,cP2,"[API, Out, JSON ]"
Ho1Tl3 [750354dbab6bfb90],49.15,-0.200976,221 - Pm3m,cP4,"[API, Out, JSON ]"
Ho2 [cfd5feaf28197208],42.971,-0.0001785,194 - P63/mmc,hP2,"[API, Out, JSON ]"
Ho2Si2 [1a66bdfe863db82b],92.5681,-0.83209,63 - Cmcm,oS8,"[API, Out, JSON ]"
Ho2Te4 [d9b7a62ca2362fdc],58.9661,-1.12797,129 - P4/nmm,tP6,"[API, Out, JSON ]"
Ho4Mg2Se8 [c4bedc78c6d48e69],52.6556,-1.70427,227 - Fd3m,cF56,"[API, Out, JSON ]"
Ho4Mg8 [55b23f1a73a19a46],42.6621,-0.0688177,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Ho4Mg8 [8400a768e7283e62],42.6587,-0.0686377,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Ho4Si4 [68acb772839a33f1],93.1009,-0.834661,62 - Pnma,oP8,"[API, Out, JSON ]"
Ho6Tl10 [095a60fa8ca0cf2e],53.4482,-0.276228,63 - Cmcm,oS32,"[API, Out, JSON ]"
Ho8Sb6 [99635f09727a0cd0],68.4611,-1.07398,220 - I43d,cI28,"[API, Out, JSON ]"
K1 [c45fd3cfd9ab3800],3.73333,0.001321,225 - Fm3m,cF4,"[API, Out, JSON ]"
K1 [3942a1cdbcb67731],3.88333,0.001046,229 - Im3m,cI2,"[API, Out, JSON ]"
K10Te6 [5b8c6ef02fe2db2a],14.8008,-0.9716,87 - I4/m,tI32,"[API, Out, JSON ]"
K12Sb4Se12 [c385ec02c7fa912e],12.8143,-1.00587,198 - P213,cP28,"[API, Out, JSON ]"
K12Sb4Te12 [d6e8878db8c79997],10.2813,-0.823209,198 - P213,cP28,"[API, Out, JSON ]"
K1Na2Sb1 [5d6d0cc05e18b116],19.95,-0.496022,225 - Fm3m,cF16,"[API, Out, JSON ]"
K2Li2Se2 [3133a8e5480f33b0],24.1404,-1.22322,129 - P4/nmm,tP6,"[API, Out, JSON ]"
K2O1 [9e183a9afc990944],27.45,-1.17654,225 - Fm3m,cF12,"[API, Out, JSON ]"
K2Se1 [3746bf32a1781888],15.8944,-1.11106,225 - Fm3m,cF12,"[API, Out, JSON ]"
K2Te1 [5a624ba9e35af61b],13.0667,-1.03415,225 - Fm3m,cF12,"[API, Out, JSON ]"
K3Sb1 [75e5a9c0265c43da],13.1278,-0.447173,225 - Fm3m,cF16,"[API, Out, JSON ]"
K4Na4Te4 [8d27db05a832e079],17.8722,-1.0119,62 - Pnma,oP12,"[API, Out, JSON ]"
K4O12Sb4 [e8c1ce861654b7ed],114.311,-1.91111,227 - Fd3m,cF80,"[API, Out, JSON ]"
K4O6Pb4 [1a4f8263ad0adfcc],21.1407,-1.46789,199 - I213,cI28,"[API, Out, JSON ]"
K5Pb24 [58f4471901eff079],30.5778,-0.107909,217 - I43m,cI58,"[API, Out, JSON ]"
K5Sb4 [129f24d8bdf2c435],14.982,-0.544928,12 - C2/m,mS18,"[API, Out, JSON ]"
K6Se6 [232b73a5e7e105bc],15.2688,-0.9532,189 - P62m,hP12,"[API, Out, JSON ]"
K8Si46 [bdffe76682314509],72.7056,-0.0179896,223 - Pm3n,cP54,"[API, Out, JSON ]"
K8Te12 [cf40cb0bd363aec2],15.0293,-0.72329,62 - Pnma,oP20,"[API, Out, JSON ]"
Li1Mg1P1 [96211fe3f6ead857],55.7611,-0.443724,216 - F43m,cF12,"[API, Out, JSON ]"
Li1Mg4Si2 [4842dd1381fd6937],48.4327,-0.095634,123 - P4/mmm,tP7,"[API, Out, JSON ]"
Li1Mg8Si4 [9dd7850f597773b5],52.5444,-0.127902,221 - Pm3m,cP13,"[API, Out, JSON ]"
Li1P1Sr1 [9e558bc257402650],41.9014,-0.929836,187 - P6m2,hP3,"[API, Out, JSON ]"
Li1Pb1 [a7b9a122dec417bf],34.0444,-0.276982,221 - Pm3m,cP2,"[API, Out, JSON ]"
Li1Tl1 [10844f99e3db9455],27.6556,-0.229295,221 - Pm3m,cP2,"[API, Out, JSON ]"
Li2 [5588568293d3f856],13.9884,0.000495,194 - P63/mmc,hP2,"[API, Out, JSON ]"
Li23Sr6 [9e7d5ff7423c0535],12.8167,-0.00158103,225 - Fm3m,cF116,"[API, Out, JSON ]"
Li2Mg1Pb1 [3649f800dc60563b],30.8333,-0.260075,225 - Fm3m,cF16,"[API, Out, JSON ]"
Li2Mg1Si1 [46b836dec2130b87],46.3222,-0.240837,216 - F43m,cF16,"[API, Out, JSON ]"
Li2Na1Sb1 [ffd8d4a125d06b15],29.8222,-0.637942,225 - Fm3m,cF16,"[API, Out, JSON ]"
Li2O1 [ebc85927767e092f],79.1389,-1.98237,225 - Fm3m,cF12,"[API, Out, JSON ]"
Li2P2Sr2 [d223febce8427b9d],44.3819,-1.00975,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Li2Se1 [01a70da6b0c35513],33.8722,-1.26684,225 - Fm3m,cF12,"[API, Out, JSON ]"
Li2Si4Y4 [ea3c4bf66a460e54],68.2414,-0.664234,127 - P4/mbm,tP10,"[API, Out, JSON ]"
Li2Te1 [f237511d90939265],26.2556,-1.04041,225 - Fm3m,cF12,"[API, Out, JSON ]"
Li30Si8 [06dbe0fb8710b322],29.6569,-0.235592,220 - I43d,cI76,"[API, Out, JSON ]"
