ENTRY,AEL VRH bulk modulus,atomic formation enthalpy,space group,Pearson symbol,DATA
Li3Pb1 [493c1071c3127969],26.1722,-0.326266,225 - Fm3m,cF16,"[API, Out, JSON ]"
Li3Sb1 [03df7938ea1e3872],32.8667,-0.694825,225 - Fm3m,cF16,"[API, Out, JSON ]"
Li3Si3Y3 [c26493e7a28c7532],62.7917,-0.61622,189 - P62m,hP9,"[API, Out, JSON ]"
Li40Pb12 [082258cc457161b7],21.5111,-0.226039,215 - P43m,cP52,"[API, Out, JSON ]"
Li4Na4Te4 [a9111dde9eb7a8be],25.4256,-1.00077,62 - Pnma,oP12,"[API, Out, JSON ]"
Li4O10Si4 [dc8cef405f5df2c3],77.5072,-2.87966,37 - Ccc2,oS36,"[API, Out, JSON ]"
Li4O10Si4 [7f9d210e464274d6],76.8768,-2.88083,37 - Ccc2,oS36,"[API, Out, JSON ]"
Li4O12Sb4 [a26bbf21ddeb7256],105.324,-2.0186,52 - Pnna,oP20,"[API, Out, JSON ]"
Li4Sb4Sr4 [5af42c7746ab7767],33.7159,-1.03837,62 - Pnma,oP12,"[API, Out, JSON ]"
Li6P2 [53c0f8e8582ef973],39.7906,-0.72055,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Li84Si20 [15cc5b1e464811f1],31.0833,-0.2249,216 - F43m,cF416,"[API, Out, JSON ]"
Li8Mg4Si4 [2312999aeb86a11b],45.5556,-0.249646,215 - P43m,cP16,"[API, Out, JSON ]"
Li8O8Pb2 [49df2492bd59b040],66.2776,-1.81176,63 - Cmcm,oS36,"[API, Out, JSON ]"
Mg1 [fb28fd89869eb44d],46.1667,0.082466,229 - Im3m,cI2,"[API, Out, JSON ]"
Mg1O1 [23344abad821b348],152.389,-2.93458,225 - Fm3m,cF8,"[API, Out, JSON ]"
Mg1Se1 [be089f53605f184f],44.9722,-1.25741,216 - F43m,cF8,"[API, Out, JSON ]"
Mg1Se1 [7625072d0374ea4b],61.7167,-1.24363,225 - Fm3m,cF8,"[API, Out, JSON ]"
Mg1Sr1 [6f4dc5d5578106a5],20.2667,-0.0579245,221 - Pm3m,cP2,"[API, Out, JSON ]"
Mg1Te1 [2b705b860e8d18c0],34.0333,-0.878853,216 - F43m,cF8,"[API, Out, JSON ]"
Mg1Te1 [634010f2eadb562d],46.4833,-0.814985,225 - Fm3m,cF8,"[API, Out, JSON ]"
Mg1Tl1 [f6fa0908a0c1314a],35.3944,-0.0343335,221 - Pm3m,cP2,"[API, Out, JSON ]"
Mg1Y1 [582d36d531b92b8c],41.4889,-0.108911,221 - Pm3m,cP2,"[API, Out, JSON ]"
Mg24P16 [f5bac4598707735a],57.55,-0.705867,206 - Ia3,cI80,"[API, Out, JSON ]"
Mg24Sb16 [e48de1a24c1a2400],38.059,-0.46991,206 - Ia3,cI80,"[API, Out, JSON ]"
Mg2O12Sb4 [e69027ae6de22ce9],163.611,-2.11651,136 - P42/mnm,tP18,"[API, Out, JSON ]"
Mg2O2 [5af53ce262d3c5cc],124.948,-2.89722,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Mg2O2 [0bd59707063477ec],112.378,-2.86162,186 - P63mc,hP4,"[API, Out, JSON ]"
Mg2O6Si2 [e93b29409f63fff3],199.665,-2.82983,63 - Cmcm,oS20,"[API, Out, JSON ]"
Mg2Pb1 [1099c86fed89ce26],35.1833,-0.0631057,225 - Fm3m,cF12,"[API, Out, JSON ]"
Mg2Se2 [6a4f443cf74c4d29],45.4159,-1.26191,186 - P63mc,hP4,"[API, Out, JSON ]"
Mg2Se8Y4 [3a3a58a5748e494d],51.8944,-1.71162,227 - Fd3m,cF56,"[API, Out, JSON ]"
Mg2Si1 [5b5f6e28c8f6fcae],55.4778,-0.182327,225 - Fm3m,cF12,"[API, Out, JSON ]"
Mg2Te2 [66546a108e411f5b],34.2454,-0.879139,186 - P63mc,hP4,"[API, Out, JSON ]"
Mg2Te2 [f671deec8391edf1],46.6749,-0.83154,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Mg3Tl3Y3 [ef38f4ae340f3eab],54.296,-0.352927,189 - P62m,hP9,"[API, Out, JSON ]"
Mg4O12Se4 [5c15618551d7a263],79.5289,-1.88355,62 - Pnma,oP20,"[API, Out, JSON ]"
Mg4O12Si4 [fe60676520725e77],229.067,-2.87433,62 - Pnma,oP20,"[API, Out, JSON ]"
Mg4O8 [6c69c254c7f8cd4b],127.996,-1.99878,205 - Pa3,cP12,"[API, Out, JSON ]"
Mg4O8Si2 [5919341cd70d27f4],174.122,-3.01225,227 - Fd3m,cF56,"[API, Out, JSON ]"
Mg4O8Si2 [45ac1f4e78abcb1a],113.087,-3.02129,164 - P3m1,hP14,"[API, Out, JSON ]"
Mg4Se8 [0646390e435418ab],50.2973,-0.835332,205 - Pa3,cP12,"[API, Out, JSON ]"
Mg4Si2 [e1275c41d8108b17],43.3333,0.408141,227 - Fd3m,cF24,"[API, Out, JSON ]"
Mg4Si2 [a607f27fa6c48822],55.7237,-0.00774267,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Mg4Si4Sr4 [f042ff3e31d7288b],43.3882,-0.398116,62 - Pnma,oP12,"[API, Out, JSON ]"
Mg4Te8 [4564d244919c96c2],37.9511,-0.57949,205 - Pa3,cP12,"[API, Out, JSON ]"
Mg6O6 [a23abd0165680631],93.4556,-2.79874,223 - Pm3n,cP12,"[API, Out, JSON ]"
Mg6P4 [e6d01b791d361e77],57.4444,-0.518463,224 - Pn3m,cP10,"[API, Out, JSON ]"
Mg8O8 [6599d22a3b426897],111.955,-2.85937,72 - Ibam,oI32,"[API, Out, JSON ]"
Mg8Sr4 [cc3163414e93c3fa],25.5269,-0.10648,194 - P63/mmc,hP12,"[API, Out, JSON ]"
Na1 [c3ff1f234732327a],9.25,0.002453,229 - Im3m,cI2,"[API, Out, JSON ]"
Na12Sb4Se12 [30b515df88e0033e],19.1464,-0.875628,198 - P213,cP28,"[API, Out, JSON ]"
Na12Sb4Te12 [d9b6cf00722ac4b8],14.5051,-0.674576,198 - P213,cP28,"[API, Out, JSON ]"
Na2 [cea75a0f94945ef0],9.12427,0.0024655,194 - P63/mmc,hP2,"[API, Out, JSON ]"
Na2O1 [74c981a95255f67e],47.15,-1.36588,225 - Fm3m,cF12,"[API, Out, JSON ]"
Na2O4 [2d7e4e8b51a2f707],32.473,-1.09879,58 - Pnnm,oP6,"[API, Out, JSON ]"
Na2Se1 [5477ab0c5a3ac253],25.5444,-1.07388,225 - Fm3m,cF12,"[API, Out, JSON ]"
Na2Te1 [90eddf11eef225fb],20.2667,-0.937328,225 - Fm3m,cF12,"[API, Out, JSON ]"
Na3P3Sr3 [5f913b905a1c9b04],38.6656,-0.831857,189 - P62m,hP9,"[API, Out, JSON ]"
Na3Sb1Se4 [42a77aaae3125103],19.4944,-0.761478,217 - I43m,cI16,"[API, Out, JSON ]"
Na4O12Sb4 [89615efc0a0dfb77],112.872,-1.91188,227 - Fd3m,cF80,"[API, Out, JSON ]"
Na4O12Sb4 [281cba5a24b471e7],128.284,-1.87435,62 - Pnma,oP20,"[API, Out, JSON ]"
Na6O5Pb1 [43ec207d8008a59f],60.7226,-1.47855,107 - I4mm,tI24,"[API, Out, JSON ]"
Na6P2 [ef00d5055a972435],26.701,-0.362994,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Na6Sb2 [917b743bc2ffbebf],20.6313,-0.498733,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Na8Si46 [71d613f278694be9],75.6778,0.000883167,223 - Pm3n,cP54,"[API, Out, JSON ]"
O12Pb4Sr4 [c09a3d9047303b44],105.298,-2.01133,62 - Pnma,oP20,"[API, Out, JSON ]"
O12Sb8 [2f95594a0e4b2868],11.5056,-1.6897,227 - Fd3m,cF80,"[API, Out, JSON ]"
O12Sb8 [b4d0bb1d8131888b],12.1056,-1.68973,227 - Fd3m,cF80,"[API, Out, JSON ]"
O12Se4Sr4 [18f40e64a0a7b1c3],47.9517,-2.16906,62 - Pnma,oP20,"[API, Out, JSON ]"
O12Si6 [5ff559d0c1cac4cd],83.1163,-3.07777,194 - P63/mmc,hP18,"[API, Out, JSON ]"
O14Pb4Sb4 [6f7b1c9a0527f360],131.95,-1.62164,227 - Fd3m,cF88,"[API, Out, JSON ]"
O14Y4Zr4 [574859fb725b71ef],160.711,-3.6951,227 - Fd3m,cF88,"[API, Out, JSON ]"
O1Pb1Sr3 [b3ad9a78aad79889],40.85,-1.54897,221 - Pm3m,cP5,"[API, Out, JSON ]"
O1Rb2 [ed5547e7e4115236],22.7389,-1.06108,225 - Fm3m,cF12,"[API, Out, JSON ]"
O1Sr1 [e5529db498f2af80],84.7444,-2.95772,225 - Fm3m,cF8,"[API, Out, JSON ]"
O24Si12 [c349dabcb8dd9e42],59.3649,-2.88066,195 - P23,cP36,"[API, Out, JSON ]"
O24Tl16 [d53b439bbbbad9b9],107.336,-0.956675,206 - Ia3,cI80,"[API, Out, JSON ]"
O24Y16 [a4c5261944e5f507],137.576,-3.82474,206 - Ia3,cI80,"[API, Out, JSON ]"
O24Y16 [d4d11970ae4cf3d4],137.853,-3.82475,206 - Ia3,cI80,"[API, Out, JSON ]"
O28P8Si4 [24975174dd11fbb9],136.245,-2.59601,205 - Pa3,cP40,"[API, Out, JSON ]"
O28P8Zr4 [5cb9a9df0e7ab68a],129.516,-2.95305,205 - Pa3,cP40,"[API, Out, JSON ]"
O2Pb1 [ae06258781b58bdb],133.589,-1.03192,225 - Fm3m,cF12,"[API, Out, JSON ]"
O2Pb2 [8e1df3004e6ef769],20.4054,-1.3502,129 - P4/nmm,tP4,"[API, Out, JSON ]"
O2Rb1 [b859d5fa2793bbf1],20.6437,-1.15751,139 - I4/mmm,tI6,"[API, Out, JSON ]"
O2Rb2 [aab32adb95974548],25.1382,-1.2238,71 - Immm,oI8,"[API, Out, JSON ]"
O2Sr1 [3a8b7ba885be1cf7],74.7971,-2.18264,139 - I4/mmm,tI6,"[API, Out, JSON ]"
O2Zr1 [50c9df791c600123],233.528,-3.5829,225 - Fm3m,cF12,"[API, Out, JSON ]"
O2Zr6 [5c347009c594310f],131.946,-1.48231,182 - P6322,hP8,"[API, Out, JSON ]"
O3Pb1Zr1 [d6855b652e1d45f7],155.322,-2.64911,221 - Pm3m,cP5,"[API, Out, JSON ]"
O3Sr1Zr1 [c4132aed04864439],151.761,-3.46253,221 - Pm3m,cP5,"[API, Out, JSON ]"
O4 [02f1cbf29c0e74f4],19.5204,-0.312469,194 - P63/mmc,hP4,"[API, Out, JSON ]"
O4Si2 [76baad772c7333df],145.917,-3.09175,227 - Fd3m,cF24,"[API, Out, JSON ]"
O4Si2 [4f902b3d58a95155],270.112,-2.90741,136 - P42/mnm,tP6,"[API, Out, JSON ]"
O4Te2 [33ab67cfa7668558],144.156,-1.10602,136 - P42/mnm,tP6,"[API, Out, JSON ]"
O6Sr2Zr2 [e761ff1ae278f803],143.686,-3.50508,140 - I4/mcm,tI20,"[API, Out, JSON ]"
O6Sr2Zr2 [8c4b81ad5f96cb5c],142.53,-3.50508,140 - I4/mcm,tI20,"[API, Out, JSON ]"
O8P2Y2 [a27222d0173e5065],133.413,-3.33577,141 - I41/amd,tI24,"[API, Out, JSON ]"
O8Pb2Sr4 [672a0932ff5a3a05],90.5778,-2.32945,55 - Pbam,oP14,"[API, Out, JSON ]"
O8Si2Zr2 [16bf6a36c052299d],204.872,-3.39618,141 - I41/amd,tI24,"[API, Out, JSON ]"
O8Si2Zr2 [9a7322a9c8589a25],221.019,-3.31653,88 - I41/a,tI24,"[API, Out, JSON ]"
O8Si4 [4cd8887372aa0edb],309.818,-2.53152,205 - Pa3,cP12,"[API, Out, JSON ]"
O8Si4 [8f9bf20dda6f77e7],66.388,-2.95418,98 - I4122,tI24,"[API, Out, JSON ]"
O8Si4 [ef608315232ac5d9],50.1406,-2.92702,24 - I212121,oI24,"[API, Out, JSON ]"
O8Si4 [e38965ef50bb8383],291.813,-2.84897,60 - Pbcn,oP12,"[API, Out, JSON ]"
O8Zr4 [ea71a50e2d165d75],194.096,-3.65194,14 - P21/c,mP12,"[API, Out, JSON ]"
O8Zr4 [5f3bb43836dab3b3],152.983,-3.62377,60 - Pbcn,oP12,"[API, Out, JSON ]"
O8Zr4 [70a7a83f10a766bc],217.102,-3.54881,62 - Pnma,oP12,"[API, Out, JSON ]"
P1 [57cecbf3dc26e974],104.172,0.052605,221 - Pm3m,cP1,"[API, Out, JSON ]"
P1Tl1 [d53b5190863cc376],46.5556,0.171547,216 - F43m,cF8,"[API, Out, JSON ]"
P1Y1 [916e0611d77b56f6],85.2611,-1.67164,225 - Fm3m,cF8,"[API, Out, JSON ]"
P1Zr1 [7068d67e97f2ca12],136.094,-1.37495,225 - Fm3m,cF8,"[API, Out, JSON ]"
P2Sb2Zr4 [cc641efaedc2dc1f],113.467,-1.21848,194 - P63/mmc,hP8,"[API, Out, JSON ]"
P4 [04b2492d8ca90912],113.206,0.0526125,221 - Pm3m,tP4,"[API, Out, JSON ]"
P4 [78fd653f68b2e2a8],114.011,0.070169,221 - Pm3m,tP2,"[API, Out, JSON ]"
P4Zr4 [cb432b9c96163d15],135,-1.4243,194 - P63/mmc,hP8,"[API, Out, JSON ]"
P6Sr6 [58fb9512679028ef],44.8799,-1.09236,189 - P62m,hP12,"[API, Out, JSON ]"
P8Si4 [e851bd6b6c7d5b51],110.159,-0.167482,205 - Pa3,cP12,"[API, Out, JSON ]"
Pb1Se1 [fc52354a1b50ff61],47.7222,-0.567835,225 - Fm3m,cF8,"[API, Out, JSON ]"
Pb1Se1 [37d22335d6f94c61],50.8611,-0.329028,221 - Pm3m,cP2,"[API, Out, JSON ]"
Pb1Te1 [dcdbde34e53a534d],39.4722,-0.408348,225 - Fm3m,cF8,"[API, Out, JSON ]"
Pb1Te1 [bb46abee42773b80],42.2889,-0.180913,221 - Pm3m,cP2,"[API, Out, JSON ]"
Pb2Te6Tl8 [77324d52cb5156a4],27.6557,-0.329323,140 - I4/mcm,tI32,"[API, Out, JSON ]"
Pb4Sr8 [037533a6eb09be9b],22.702,-0.548825,62 - Pnma,oP12,"[API, Out, JSON ]"
Pb4Y2 [3a49575b9b567100],53.3937,-0.393155,63 - Cmcm,oS12,"[API, Out, JSON ]"
Rb1 [a16df87dec15ee9c],3.15,0.0005,229 - Im3m,cI2,"[API, Out, JSON ]"
Rb12Sb4Se12 [af26684c8e0291fc],12.0881,-0.999733,198 - P213,cP28,"[API, Out, JSON ]"
Rb2Se1 [bc2372a6d49f86aa],13.8333,-1.06764,225 - Fm3m,cF12,"[API, Out, JSON ]"
Rb2Te1 [e7c5c7c5b4f9a113],11.4944,-1.01122,225 - Fm3m,cF12,"[API, Out, JSON ]"
Rb2Te4Y2 [e7d121efe2e99065],26.7965,-1.39963,194 - P63/mmc,hP8,"[API, Out, JSON ]"
Rb4Te2 [1dff4665ff68a2de],12.5158,-0.952899,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Rb8Sb8 [8cf08ce1df285278],11.5673,-0.548019,19 - P212121,oP16,"[API, Out, JSON ]"
Sb1 [462bb5f411a8e076],59.7056,-0.183316,221 - Pm3m,cP1,"[API, Out, JSON ]"
Sb1Tl1 [035c219449edca3f],30.7389,0.0102785,216 - F43m,cF8,"[API, Out, JSON ]"
Sb1Y1 [c4c839a3ba80c695],58.9722,-1.28223,225 - Fm3m,cF8,"[API, Out, JSON ]"
Sb2Sr4 [97c214b186e991bf],27.4686,-0.940325,139 - I4/mmm,tI12,"[API, Out, JSON ]"
Sb2Y2Zr2 [f02b07cfc6734325],79.9434,-0.904541,139 - I4/mmm,tI12,"[API, Out, JSON ]"
Sb2Zr4 [df488c3596dd282a],106.871,-0.721646,139 - I4/mmm,tI12,"[API, Out, JSON ]"
Sb4Se12Tl12 [a38d3842bc09c46f],15.4473,-0.40056,198 - P213,cP28,"[API, Out, JSON ]"
Sb4Zr4 [de392fe5ed0db5b0],103.471,-0.834783,198 - P213,cP8,"[API, Out, JSON ]"
Sb6Si2Zr10 [79e7ba831b71aa30],115.117,-0.888099,193 - P63/mcm,hP18,"[API, Out, JSON ]"
Sb6Sr10 [5c6b84f5e53d12c2],30.1386,-1.09003,193 - P63/mcm,hP16,"[API, Out, JSON ]"
Sb6Tl21 [f7933008a130dc06],26.0444,-0.066535,229 - Im3m,cI54,"[API, Out, JSON ]"
Sb6Y8 [9d284b0e2cc08045],65.7944,-1.12788,220 - I43d,cI28,"[API, Out, JSON ]"
Sb6Zr6 [19a2db25529e85d4],93.3358,-0.826535,63 - Cmcm,oS24,"[API, Out, JSON ]"
Sb8Zr10 [9fd9c28e5fd4b28c],107.446,-0.784775,193 - P63/mcm,hP18,"[API, Out, JSON ]"
Se12Sr4Zr4 [f8bd7aedd6409450],43.3434,-1.60341,62 - Pnma,oP20,"[API, Out, JSON ]"
Se1Sr1 [8451928b649b9e7f],41.0111,-2.07122,225 - Fm3m,cF8,"[API, Out, JSON ]"
Se1Tl1 [5ebc0f014499d22b],36.9111,-0.080961,221 - Pm3m,cP2,"[API, Out, JSON ]"
Se1Y1 [6675449ac1e1c290],79.3722,-1.76627,225 - Fm3m,cF8,"[API, Out, JSON ]"
Se4Tl4 [1129ad921009085f],22.369,-0.279236,140 - I4/mcm,tI16,"[API, Out, JSON ]"
Se6 [7d6a2e6c742211e5],19.0167,0.533444,227 - Fd3m,cF24,"[API, Out, JSON ]"
Si106 [d28694a0827a1a1c],65.7248,0.178483,137 - P42/nmc,tP106,"[API, Out, JSON ]"
Si10Sr10 [dbb92a31d1be602f],41.2233,-0.420749,71 - Immm,oI40,"[API, Out, JSON ]"
Si12Sr2 [37dacff32cbe2223],74.5701,-0.0838014,63 - Cmcm,oS28,"[API, Out, JSON ]"
Si2 [1e52c555bf94367a],89.0944,-1.20E-05,227 - Fd3m,cF8,"[API, Out, JSON ]"
Si2 [51dc1417e5b587bc],107.803,0.291852,141 - I41/amd,tI4,"[API, Out, JSON ]"
Si2 [760658ac24d836f7],107.322,0.291876,141 - I41/amd,tI4,"[API, Out, JSON ]"
Si2Sr4 [b2c68f1ee957adf3],30.2447,-0.290439,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Si2Y2 [149e01fa7fe56270],89.9409,-0.851728,63 - Cmcm,oS8,"[API, Out, JSON ]"
Si2Zr2 [27b31a054bfd7432],143.955,-0.935298,63 - Cmcm,oS8,"[API, Out, JSON ]"
Si2Zr4 [3cbb89aceb65d7eb],127.611,-0.781275,140 - I4/mcm,tI12,"[API, Out, JSON ]"
Si34 [336d342eccc91ed6],61.4778,0.339606,227 - Fd3m,cF136,"[API, Out, JSON ]"
Si4 [a853db3825c8a64a],89.0036,0.0111143,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Si4 [98e7e07c7a209bf7],81.4088,0.100989,139 - I4/mmm,tI8,"[API, Out, JSON ]"
Si4 [20a474bdfc8057ac],89.0009,0.0111083,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Si40 [b3f24a1c163b7e13],72.6769,0.0794809,191 - P6/mmm,hP40,"[API, Out, JSON ]"
Si41 [474bef052b06e59a],73.4222,0.109867,217 - I43m,cI82,"[API, Out, JSON ]"
Si46 [5c0a166d6f99ed4f],76.0333,0.0626397,223 - Pm3n,cP46,"[API, Out, JSON ]"
Si4Sr2 [a2ccb8c1cb177f1c],52.9924,-0.36594,141 - I41/amd,tI12,"[API, Out, JSON ]"
Si4Sr8 [f3dc42a35f56efd6],29.0757,-0.368373,62 - Pnma,oP12,"[API, Out, JSON ]"
Si4Y2 [4f01445c6697d0ed],84.781,-0.541425,141 - I41/amd,tI12,"[API, Out, JSON ]"
Si4Zr2 [0a2aea5c8588c44a],123.064,-0.653884,63 - Cmcm,oS12,"[API, Out, JSON ]"
Si4Zr4 [777ef5e197aab58b],142.004,-0.934173,62 - Pnma,oP8,"[API, Out, JSON ]"
Si6 [c16a53a9044497fa],67.5056,0.222214,229 - Im3m,cI12,"[API, Out, JSON ]"
Si6Sr10 [127659e53a1b38d8],32.6003,-0.395778,108 - I4cm,tI32,"[API, Out, JSON ]"
Si6Zr10 [5c363b4dd6e0208a],127.929,-0.819769,193 - P63/mcm,hP16,"[API, Out, JSON ]"
Si8 [3653e3e40329f003],84.684,0.15803,206 - Ia3,cI16,"[API, Out, JSON ]"
Si8 [f731cf9724e27115],81.0592,0.0691056,12 - C2/m,mS16,"[API, Out, JSON ]"
Si82 [8e1da8819de201f8],72.5401,0.128537,15 - C2/c,mS164,"[API, Out, JSON ]"
Si8Sr4 [821011ffeb0a548e],58.0722,-0.361911,212 - P4332,cP12,"[API, Out, JSON ]"
Sr1 [4f01f9799983fd51],11.1778,6.10E-05,225 - Fm3m,cF4,"[API, Out, JSON ]"
Sr1Te1 [cb1f9acfa0aecb58],31.9333,-1.7462,225 - Fm3m,cF8,"[API, Out, JSON ]"
Sr1Te1 [866a544848305c9a],36.0167,-1.50678,221 - Pm3m,cP2,"[API, Out, JSON ]"
Sr1Tl1 [fe4e8bc133dd6bd4],26.3667,-0.432435,221 - Pm3m,cP2,"[API, Out, JSON ]"
Sr2 [91f8e6a03809ef58],11.6072,0.002556,194 - P63/mmc,hP2,"[API, Out, JSON ]"
Sr2Tl4 [9b752e7c90f5d4d7],28.2712,-0.340373,194 - P63/mmc,hP6,"[API, Out, JSON ]"
Te1Y1 [5b984958dbe89502],60.5444,-1.31002,225 - Fm3m,cF8,"[API, Out, JSON ]"
Te1Zr1 [69a50dc8799998f2],95.1389,-0.901472,187 - P6m2,hP2,"[API, Out, JSON ]"
Te2 [a8c395dc70d63e16],49.0778,0.0426415,221 - Pm3m,cP1,"[API, Out, JSON ]"
Te2Zr2 [2569fc8b7fa52c87],89.0906,-0.626066,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Te2Zr2 [a1f42ab2e5ed413b],94.5331,-0.845843,194 - P63/mmc,hP4,"[API, Out, JSON ]"
Te4Y2 [0a9eef79f2c13231],57.1402,-1.16338,129 - P4/nmm,tP6,"[API, Out, JSON ]"
Te4Zr4 [98d578e9d4fed7dd],91.4831,-0.874989,62 - Pnma,oP8,"[API, Out, JSON ]"
Tl1 [b097c396dc7bb87c],29.6552,0.019456,139 - I4/mmm,tI2,"[API, Out, JSON ]"
Tl1Y1 [7a534e0fe4e0e735],54.4722,-0.374189,221 - Pm3m,cP2,"[API, Out, JSON ]"
Tl3Y1 [c08b23695db01790],46.4056,-0.233924,221 - Pm3m,cP4,"[API, Out, JSON ]"
Y2 [5a12ca65b4afe176],41.5471,-0.0005895,194 - P63/mmc,hP2,"[API, Out, JSON ]"
Zr2 [05869eb713002f0e],94.658,-0.0001755,194 - P63/mmc,hP2,"[API, Out, JSON ]"
